[Event "Rated Blitz game"]
[Site "https://lichess.org/HoQ41FKp"]
[Date "2022.02.23"]
[White "svarh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "11:52:21"]
[WhiteElo "2038"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

