[Event "Rated Bullet game"]
[Site "https://lichess.org/ScEcplCI"]
[Date "2020.02.19"]
[White "Kacta123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.19"]
[UTCTime "12:29:24"]
[WhiteElo "1947"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:55] } 4... e6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:53] } 5... Be7 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:53] } 6... O-O { [%clk 0:01:00] } 7. exf6 { [%clk 0:00:51] } 7... Bxf6 { [%clk 0:01:00] } 8. d3 { [%clk 0:00:51] } 8... d5 { [%clk 0:01:00] } 9. Bf4 { [%clk 0:00:49] } 9... d4 { [%clk 0:01:00] } 10. Ne4 { [%clk 0:00:47] } 10... e5 { [%clk 0:01:00] } 11. Bg3 { [%clk 0:00:44] } 11... Be7 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:42] } 12... f5 { [%clk 0:00:57] } 13. Ned2 { [%clk 0:00:36] } 13... f4 { [%clk 0:00:56] } 14. Bh2 { [%clk 0:00:35] } 14... g5 { [%clk 0:00:54] } 15. Ne4 { [%clk 0:00:31] } 15... g4 { [%clk 0:00:54] } 16. hxg4 { [%clk 0:00:30] } 16... Bxg4 { [%clk 0:00:54] } 17. Qd2 { [%clk 0:00:28] } 17... Bh4 { [%clk 0:00:49] } 18. c3 { [%clk 0:00:26] } 18... Bxf3 { [%clk 0:00:46] } 19. Bxf3 { [%clk 0:00:21] } 19... Rf7 { [%clk 0:00:45] } 20. cxd4 { [%clk 0:00:18] } 20... cxd4 { [%clk 0:00:43] } 21. Rae1 { [%clk 0:00:17] } 21... Rg7 { [%clk 0:00:42] } 22. g3 { [%clk 0:00:14] } 22... fxg3 { [%clk 0:00:41] } 23. fxg3 { [%clk 0:00:13] } 23... Qe8 { [%clk 0:00:39] } 24. g4 { [%clk 0:00:09] } 24... Qg6 { [%clk 0:00:37] } 25. b3 { [%clk 0:00:07] } 25... Bg5 { [%clk 0:00:37] } 26. Qc2 { [%clk 0:00:06] } 26... Bf4 { [%clk 0:00:35] } 27. Qc4+ { [%clk 0:00:06] } 27... Kf8 { [%clk 0:00:34] } 28. Bxf4 { [%clk 0:00:05] } 28... exf4 { [%clk 0:00:34] } 29. Nf2 { [%clk 0:00:04] } 29... h5 { [%clk 0:00:33] } 30. Re4 { [%clk 0:00:04] } 30... hxg4 { [%clk 0:00:32] } 31. Rxf4+ { [%clk 0:00:03] } 31... Ke7 { [%clk 0:00:30] } 32. Rxg4 { [%clk 0:00:03] } 32... Qf6 { [%clk 0:00:27] } 33. Ne4 { [%clk 0:00:01] } 33... Rxg4+ { [%clk 0:00:26] } 0-1
