[Event "Rated Blitz game"]
[Site "https://lichess.org/go25M9h6"]
[Date "2022.01.20"]
[White "Levsky1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "12:44:29"]
[WhiteElo "2161"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:54] } 7. Bxf6 { [%clk 0:02:49] } 7... Bxf6 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:52] } 9. a3 { [%clk 0:02:42] } 9... d6 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:39] } 10... Be6 { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:36] } 11... d5 { [%clk 0:02:49] } 12. exd5 { [%clk 0:02:35] } 12... Bxd5 { [%clk 0:02:49] } 13. Ne4 { [%clk 0:02:33] } 13... Re8 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:22] } 14... Be7 { [%clk 0:02:45] } 15. Rad1 { [%clk 0:02:18] } 15... Bf8 { [%clk 0:02:43] } 16. b3 { [%clk 0:02:12] } 16... f5 { [%clk 0:02:42] } 17. Ng3 { [%clk 0:01:47] } 17... e4 { [%clk 0:02:41] } 18. Bc4 { [%clk 0:01:47] } 18... exf3 { [%clk 0:02:40] } 19. Qxf3 { [%clk 0:01:42] } 19... Bxc4 { [%clk 0:02:37] } 20. bxc4 { [%clk 0:01:40] } 20... Ne5 { [%clk 0:02:31] } 21. Qxf5 { [%clk 0:01:38] } 21... Nxc4 { [%clk 0:02:29] } 22. Qg4 { [%clk 0:01:15] } 22... Bc5 { [%clk 0:02:23] } 23. Nf5 { [%clk 0:01:09] } 23... Qf6 { [%clk 0:02:14] } 24. Rd3 { [%clk 0:00:49] } 24... Ne5 { [%clk 0:02:11] } 25. Qe4 { [%clk 0:00:37] } 25... Nxd3 { [%clk 0:02:10] } 26. Qxd3 { [%clk 0:00:36] } 26... Re5 { [%clk 0:02:05] } 27. Ng3 { [%clk 0:00:32] } 27... Rae8 { [%clk 0:02:03] } 28. Qc4+ { [%clk 0:00:29] } 28... Qf7 { [%clk 0:02:01] } 29. a4 { [%clk 0:00:27] } 29... Qxc4 { [%clk 0:01:59] } 0-1
