[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XKQ6wo6O"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "adiosko"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:05:43"]
[WhiteElo "1608"]
[BlackElo "1617"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:28] } 5. Nxe4 { [%clk 0:00:29] } 5... Nxe4 { [%clk 0:00:27] } 6. f3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:25] } 7. d4 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:23] } 8. Bd2 { [%clk 0:00:26] } 8... Bxd2+ { [%clk 0:00:22] } 9. Qxd2 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:21] } 10. Ne2 { [%clk 0:00:26] } 10... Nh5 { [%clk 0:00:19] } 11. g3 { [%clk 0:00:26] } 11... Qd6 { [%clk 0:00:17] } 12. g4 { [%clk 0:00:25] } 12... Nf4 { [%clk 0:00:16] } 13. Nxf4 { [%clk 0:00:24] } 13... Nxd4 { [%clk 0:00:15] } 14. Bg2 { [%clk 0:00:21] } 14... Nc2+ { [%clk 0:00:11] } 15. Qxc2 { [%clk 0:00:20] } 15... Qxf4 { [%clk 0:00:10] } 16. O-O { [%clk 0:00:19] } 16... O-O { [%clk 0:00:09] } 17. Rfe1 { [%clk 0:00:19] } 17... Qd4+ { [%clk 0:00:08] } 18. Kh1 { [%clk 0:00:17] } 18... Bd7 { [%clk 0:00:08] } 19. Qc3 { [%clk 0:00:17] } 19... Qxc3 { [%clk 0:00:07] } 20. bxc3 { [%clk 0:00:17] } 20... Bc6 { [%clk 0:00:07] } 21. f4 { [%clk 0:00:15] } 21... Rae8 { [%clk 0:00:07] } 22. Bxc6 { [%clk 0:00:14] } 22... Rd8 { [%clk 0:00:07] } 23. Re2 { [%clk 0:00:13] } 23... bxc6 { [%clk 0:00:06] } 24. Rae1 { [%clk 0:00:13] } 24... Rd6 { [%clk 0:00:06] } 25. Kg2 { [%clk 0:00:12] } 25... Rfd8 { [%clk 0:00:06] } 26. f5 { [%clk 0:00:11] } 26... f6 { [%clk 0:00:06] } 27. fxe6 { [%clk 0:00:08] } 27... Rd2 { [%clk 0:00:06] } 28. e7 { [%clk 0:00:08] } 28... Rxe2+ { [%clk 0:00:05] } 29. Rxe2 { [%clk 0:00:08] } 29... Re8 { [%clk 0:00:05] } 30. Re3 { [%clk 0:00:06] } 30... Kf7 { [%clk 0:00:05] } 31. Re4 { [%clk 0:00:05] } 31... Rxe7 { [%clk 0:00:05] } 32. Rxe7+ { [%clk 0:00:05] } 32... Kxe7 { [%clk 0:00:05] } 33. Kf3 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:05] } 34. g5 { [%clk 0:00:04] } 34... Ke5 { [%clk 0:00:05] } 35. gxf6 { [%clk 0:00:04] } 35... c5 { [%clk 0:00:05] } 36. fxg7 { [%clk 0:00:04] } 36... Ke6 { [%clk 0:00:03] } 37. g8=Q+ { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:02] } 38. Qxh7+ { [%clk 0:00:03] } 38... Kd8 { [%clk 0:00:01] } 39. Qh6 { [%clk 0:00:03] } 39... Kc8 { [%clk 0:00:00] } 40. Qh7 { [%clk 0:00:03] } 40... Kb7 { [%clk 0:00:00] } 41. Qh8 { [%clk 0:00:03] } 41... Kb6 { [%clk 0:00:00] } 42. Qh7 { [%clk 0:00:02] } 42... c6 { [%clk 0:00:00] } 43. Qf5 { [%clk 0:00:02] } 43... a6 { [%clk 0:00:00] } 44. Qf6 { [%clk 0:00:02] } 1-0
