[Event "Rated Blitz game"]
[Site "https://lichess.org/cPnQAAx6"]
[Date "2022.04.07"]
[White "MarksMels"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.07"]
[UTCTime "05:54:12"]
[WhiteElo "2167"]
[BlackElo "2138"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:50] } 7... d5 { [%clk 0:02:52] } 8. exd5 { [%clk 0:02:25] } 8... e4 { [%clk 0:02:50] } 9. dxc6 { [%clk 0:02:24] } 9... exd3 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:12] } 10... dxc2 { [%clk 0:02:40] } 11. Qxd8+ { [%clk 0:01:58] } 11... Kxd8 { [%clk 0:02:40] } 12. cxb7 { [%clk 0:01:57] } 12... Bxb7 { [%clk 0:02:39] } 13. Nd4 { [%clk 0:01:56] } 13... Bxc3 { [%clk 0:02:29] } 14. bxc3 { [%clk 0:01:51] } 14... Be4 { [%clk 0:02:27] } 15. f3 { [%clk 0:01:42] } 15... Bg6 { [%clk 0:02:24] } 16. Bg5 { [%clk 0:01:40] } 16... Kc7 { [%clk 0:02:21] } 17. Bxf6 { [%clk 0:01:38] } 17... gxf6 { [%clk 0:02:21] } 18. Rac1 { [%clk 0:01:38] } 18... Bd3 { [%clk 0:02:14] } 19. Rfe1 { [%clk 0:01:34] } 19... Rae8 { [%clk 0:02:05] } 20. Nxc2 { [%clk 0:01:12] } 20... Bxc2 { [%clk 0:02:00] } 21. Rxe8 { [%clk 0:01:10] } 21... Rxe8 { [%clk 0:01:57] } 22. Rxc2 { [%clk 0:01:10] } 22... Re1+ { [%clk 0:01:52] } 23. Kf2 { [%clk 0:01:09] } 23... Ra1 { [%clk 0:01:52] } 24. Re2 { [%clk 0:01:07] } 24... Kd7 { [%clk 0:01:50] } 25. Rb2 { [%clk 0:01:04] } 25... Kc7 { [%clk 0:01:48] } 26. Kg3 { [%clk 0:00:59] } 26... Rd1 { [%clk 0:01:46] } 27. Re2 { [%clk 0:00:58] } 27... Kd7 { [%clk 0:01:44] } 28. Kf4 { [%clk 0:00:56] } 28... Rd5 { [%clk 0:01:42] } 29. c4 { [%clk 0:00:49] } 29... Rc5 { [%clk 0:01:36] } 30. Rc2 { [%clk 0:00:48] } 30... Ke6 { [%clk 0:01:33] } 31. Ke4 { [%clk 0:00:47] } 31... Kd6 { [%clk 0:01:24] } 32. Kd4 { [%clk 0:00:44] } 32... Rh5 { [%clk 0:01:23] } 33. h3 { [%clk 0:00:43] } 33... Rh4+ { [%clk 0:01:19] } 34. Ke3 { [%clk 0:00:42] } 34... Kc5 { [%clk 0:01:15] } 35. Rd2 { [%clk 0:00:32] } 35... Rh5 { [%clk 0:01:13] } 36. Rd7 { [%clk 0:00:27] } 36... Rg5 { [%clk 0:01:07] } 37. Rxf7 { [%clk 0:00:21] } 37... Rxg2 { [%clk 0:01:05] } 38. Rxa7 { [%clk 0:00:21] } 38... Kxc4 { [%clk 0:01:02] } 39. a4 { [%clk 0:00:20] } 39... Rg3 { [%clk 0:00:57] } 40. Kf4 { [%clk 0:00:19] } 40... Rxh3 { [%clk 0:00:55] } 41. Kg4 { [%clk 0:00:17] } 41... Rh1 { [%clk 0:00:53] } 42. f4 { [%clk 0:00:15] } 42... Kc5 { [%clk 0:00:49] } 43. Kf5 { [%clk 0:00:15] } 43... Rf1 { [%clk 0:00:46] } 44. a5 { [%clk 0:00:13] } 44... h5 { [%clk 0:00:45] } 45. Rh7 { [%clk 0:00:11] } 45... Ra1 { [%clk 0:00:40] } 46. Kxf6 { [%clk 0:00:10] } 46... Kd4 { [%clk 0:00:36] } 47. Rxh5 { [%clk 0:00:09] } 47... Ke4 { [%clk 0:00:35] } 48. f5 { [%clk 0:00:09] } 48... Rxa5 { [%clk 0:00:33] } 49. Kg6 { [%clk 0:00:09] } 49... Ra6+ { [%clk 0:00:32] } 50. f6 { [%clk 0:00:09] } 50... Kf4 { [%clk 0:00:30] } 51. Kg7 { [%clk 0:00:07] } 51... Kg4 { [%clk 0:00:28] } 52. Rh6 { [%clk 0:00:06] } 52... Ra7+ { [%clk 0:00:26] } 53. f7 { [%clk 0:00:06] } 53... Kg5 { [%clk 0:00:25] } 54. Kg8 { [%clk 0:00:06] } 54... Rxf7 { [%clk 0:00:21] } 55. Kxf7 { [%clk 0:00:04] } 55... Kxh6 { [%clk 0:00:20] } 1/2-1/2
