[Event "Rated Blitz game"]
[Site "https://lichess.org/16ihuMGt"]
[Date "2019.03.26"]
[White "radheshyamtiwari"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.26"]
[UTCTime "03:01:04"]
[WhiteElo "1402"]
[BlackElo "1427"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Qd5 { [%clk 0:02:57] } 4. Qe2 { [%clk 0:02:50] } 4... Nc6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:45] } 5... dxc3 { [%clk 0:02:54] } 6. Nxc3 { [%clk 0:02:42] } 6... Qd7 { [%clk 0:02:46] } 7. d3 { [%clk 0:02:36] } 7... f6 { [%clk 0:02:44] } 8. exf6 { [%clk 0:02:31] } 8... Nxf6 { [%clk 0:02:44] } 9. Bf4 { [%clk 0:02:30] } 9... e5 { [%clk 0:02:43] } 10. Bxe5 { [%clk 0:02:27] } 10... Ng4 { [%clk 0:02:40] } 11. Bxg7+ { [%clk 0:02:22] } 11... Kd8 { [%clk 0:02:35] } 12. Bxh8 { [%clk 0:02:19] } 12... Bh6 { [%clk 0:02:27] } 13. h3 { [%clk 0:02:16] } 13... Nd4 { [%clk 0:02:19] } 14. Qe4 { [%clk 0:02:11] } 14... Nc2+ { [%clk 0:02:14] } 15. Kd1 { [%clk 0:02:09] } 15... Nxa1 { [%clk 0:02:13] } 16. Qxg4 { [%clk 0:02:03] } 16... b6 { [%clk 0:01:59] } 17. Qh4+ { [%clk 0:01:57] } 17... Qe7 { [%clk 0:01:52] } 18. Qxh6 { [%clk 0:01:57] } 18... Bb7 { [%clk 0:01:48] } 19. Bf6 { [%clk 0:01:55] } 19... Kd7 { [%clk 0:01:44] } 20. Bxe7 { [%clk 0:01:54] } 20... Kxe7 { [%clk 0:01:44] } 1-0
