[Event "Rated Blitz game"]
[Site "https://lichess.org/pz8nRa5t"]
[Date "2020.12.16"]
[White "Turno77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "12:06:54"]
[WhiteElo "1929"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

