[Event "Rated Blitz game"]
[Site "https://lichess.org/gz18EFKS"]
[Date "2019.01.24"]
[White "addfr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "15:57:52"]
[WhiteElo "1371"]
[BlackElo "1420"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... e5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:54] } 5... e4 { [%clk 0:02:55] } 6. dxe4 { [%clk 0:02:53] } 6... dxe4 { [%clk 0:02:55] } 7. Nfd2 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:48] } 9. Ncxe4 { [%clk 0:02:45] } 9... Bxd2 { [%clk 0:02:46] } 10. Bxd2 { [%clk 0:02:44] } 10... Nxe4 { [%clk 0:02:44] } 11. f3 { [%clk 0:02:23] } 0-1
