[Event "Rated Blitz game"]
[Site "https://lichess.org/H2xuEdXu"]
[Date "2021.11.13"]
[White "Acalidus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "12:34:31"]
[WhiteElo "2043"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

