[Event "Rated Bullet game"]
[Site "https://lichess.org/9X8N24a1"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "maurobros"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "02:13:38"]
[WhiteElo "1961"]
[BlackElo "1868"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Nb6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... Nxc4 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:55] } 8. Qxc4 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:55] } 9. Qd3 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... Nxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:55] } 11... g6 { [%clk 0:00:51] } 12. c4 { [%clk 0:00:54] } 12... Bh6 { [%clk 0:00:50] } 13. d5 { [%clk 0:00:52] } 13... Bd7 { [%clk 0:00:49] } 14. Bb2 { [%clk 0:00:52] } 14... e6 { [%clk 0:00:47] } 15. Bxh8 { [%clk 0:00:50] } 15... exd5 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:49] } 16... a6 { [%clk 0:00:37] } 17. Qe4+ { [%clk 0:00:47] } 17... Kf8 { [%clk 0:00:34] } 18. Qh4 { [%clk 0:00:42] } 18... Qxh4 { [%clk 0:00:28] } 19. Nxh4 { [%clk 0:00:42] } 19... Ke7 { [%clk 0:00:26] } 20. Bd4 { [%clk 0:00:41] } 20... c6 { [%clk 0:00:24] } 21. Nf3 { [%clk 0:00:40] } 21... cxd5 { [%clk 0:00:22] } 22. Rfd1 { [%clk 0:00:39] } 22... Bc6 { [%clk 0:00:21] } 23. Bc5+ { [%clk 0:00:38] } 23... Kf6 { [%clk 0:00:19] } 24. Nd4 { [%clk 0:00:38] } 24... Ke5 { [%clk 0:00:19] } 25. Nxc6+ { [%clk 0:00:37] } 25... bxc6 { [%clk 0:00:19] } 26. Rd4 { [%clk 0:00:36] } 26... Bg7 { [%clk 0:00:17] } 27. Rad1 { [%clk 0:00:35] } 27... Kf5 { [%clk 0:00:16] } 28. R4d2 { [%clk 0:00:35] } 28... Rb8 { [%clk 0:00:14] } 29. h3 { [%clk 0:00:35] } 29... Rb5 { [%clk 0:00:13] } 30. g4+ { [%clk 0:00:35] } 30... Ke4 { [%clk 0:00:11] } 31. Bd4 { [%clk 0:00:35] } 31... c5 { [%clk 0:00:10] } 32. Bxg7 { [%clk 0:00:33] } 32... c4 { [%clk 0:00:07] } 33. Rd4+ { [%clk 0:00:31] } 33... Kf3 { [%clk 0:00:06] } 34. Rf4+ { [%clk 0:00:30] } 34... Ke2 { [%clk 0:00:05] } 35. Rf1 { [%clk 0:00:29] } 35... Rb2 { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:28] } 36... Rxa2 { [%clk 0:00:02] } 37. Rf3 { [%clk 0:00:28] } 1-0
