[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kPIQkKNn"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "MahmoudHamdy"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:55:05"]
[WhiteElo "1313"]
[BlackElo "1950"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... c6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:14] } 7. Rf1 { [%clk 0:00:13] } 7... e4 { [%clk 0:00:14] } 8. Re1 { [%clk 0:00:13] } 8... exf3 { [%clk 0:00:13] } 9. Rf1 { [%clk 0:00:13] } 9... fxg2 { [%clk 0:00:13] } 10. Kxg2 { [%clk 0:00:11] } 10... h5 { [%clk 0:00:13] } 11. Kg1 { [%clk 0:00:11] } 11... h4 { [%clk 0:00:13] } 12. Re1 { [%clk 0:00:10] } 12... h3 { [%clk 0:00:13] } 13. Rf1 { [%clk 0:00:08] } 13... Bg4 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:06] } 14... Bxd1 { [%clk 0:00:12] } 15. Rxd1 { [%clk 0:00:05] } 15... Qd7 { [%clk 0:00:12] } 16. Re1 { [%clk 0:00:05] } 16... Qg4 { [%clk 0:00:12] } 17. Rf1 { [%clk 0:00:04] } 17... Qf3 { [%clk 0:00:12] } 18. Re1 { [%clk 0:00:02] } 18... Qg2# { [%clk 0:00:12] } 0-1
