[Event "Rated Blitz game"]
[Site "https://lichess.org/7L5WPcLH"]
[Date "2021.08.29"]
[White "towmie_chillz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.29"]
[UTCTime "10:27:58"]
[WhiteElo "2096"]
[BlackElo "2098"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:57] } 5. Ne5 { [%clk 0:02:52] } 5... Bf5 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:47] } 6... Nbd7 { [%clk 0:02:49] } 7. Bf4 { [%clk 0:02:46] } 7... Nxe5 { [%clk 0:02:48] } 8. Bxe5 { [%clk 0:02:45] } 8... e6 { [%clk 0:02:47] } 9. Qc1 { [%clk 0:02:41] } 9... h5 { [%clk 0:02:45] } 10. e4 { [%clk 0:02:40] } 10... dxe4 { [%clk 0:02:39] } 11. dxe4 { [%clk 0:02:40] } 11... Bg6 { [%clk 0:02:36] } 12. Qe3 { [%clk 0:02:35] } 12... Ng4 { [%clk 0:02:31] } 13. Qf4 { [%clk 0:02:31] } 13... Nxe5 { [%clk 0:02:27] } 14. Qxe5 { [%clk 0:02:31] } 14... h4 { [%clk 0:02:23] } 15. Rd1 { [%clk 0:02:25] } 15... Qe7 { [%clk 0:02:20] } 16. Nb5 { [%clk 0:02:20] } 16... Rc8 { [%clk 0:02:11] } 17. Nxa7 { [%clk 0:02:18] } 17... Rb8 { [%clk 0:02:05] } 18. Nb5 { [%clk 0:02:17] } 18... Rc8 { [%clk 0:02:03] } 19. Nd6+ { [%clk 0:02:16] } 19... Kd7 { [%clk 0:01:56] } 20. Nxc8+ { [%clk 0:02:15] } 20... Kxc8 { [%clk 0:01:55] } 21. O-O { [%clk 0:02:09] } 21... hxg3 { [%clk 0:01:54] } 22. fxg3 { [%clk 0:02:08] } 22... f6 { [%clk 0:01:48] } 23. Qf4 { [%clk 0:01:57] } 23... e5 { [%clk 0:01:45] } 24. Qe3 { [%clk 0:01:50] } 24... Qc7 { [%clk 0:01:41] } 25. Rd5 { [%clk 0:01:38] } 25... b6 { [%clk 0:01:29] } 26. Rfd1 { [%clk 0:01:35] } 26... Be7 { [%clk 0:01:28] } 27. h4 { [%clk 0:01:31] } 27... Rd8 { [%clk 0:01:24] } 28. Bh3+ { [%clk 0:01:30] } 28... Kb7 { [%clk 0:01:22] } 29. Rxd8 { [%clk 0:01:29] } 29... Bxd8 { [%clk 0:01:22] } 30. Qd3 { [%clk 0:01:27] } 30... c4 { [%clk 0:01:05] } 31. Qxd8 { [%clk 0:01:25] } 31... Qc5+ { [%clk 0:01:02] } 32. Kg2 { [%clk 0:01:24] } 32... Bxe4+ { [%clk 0:00:56] } 33. Kh2 { [%clk 0:01:23] } 33... Qf2+ { [%clk 0:00:55] } 34. Bg2 { [%clk 0:01:15] } 34... Qxg2# { [%clk 0:00:53] } 0-1
