[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gEXDSG3f"]
[Date "2022.02.04"]
[White "Nc3e5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "11:55:49"]
[WhiteElo "2170"]
[BlackElo "1996"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:58] } 4... fxe6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. e5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:54] } 9. Qxd8 { [%clk 0:00:57] } 9... Rxd8 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:52] } 11. Nxd7 { [%clk 0:00:55] } 11... Bxd7 { [%clk 0:00:52] } 12. Bc4 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:50] } 13. Bh4 { [%clk 0:00:53] } 13... Kh7 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:52] } 14... e5 { [%clk 0:00:46] } 15. Rfe1 { [%clk 0:00:51] } 15... Bd6 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:50] } 16... gxf6 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:50] } 17... Bf5 { [%clk 0:00:39] } 18. Nxf6+ { [%clk 0:00:47] } 18... Kg6 { [%clk 0:00:39] } 19. Nd5 { [%clk 0:00:46] } 19... a6 { [%clk 0:00:36] } 20. Ne3 { [%clk 0:00:45] } 20... Bd7 { [%clk 0:00:33] } 21. Rad1 { [%clk 0:00:44] } 21... Bc6 { [%clk 0:00:31] } 22. Rd2 { [%clk 0:00:42] } 22... b5 { [%clk 0:00:30] } 23. Bf1 { [%clk 0:00:40] } 23... c4 { [%clk 0:00:27] } 24. Red1 { [%clk 0:00:39] } 24... Bc7 { [%clk 0:00:27] } 25. Rxd8 { [%clk 0:00:38] } 25... Bxd8 { [%clk 0:00:27] } 26. g3 { [%clk 0:00:36] } 26... Bb6 { [%clk 0:00:25] } 27. Bg2 { [%clk 0:00:34] } 27... Bxg2 { [%clk 0:00:23] } 28. Kxg2 { [%clk 0:00:34] } 28... Rf8 { [%clk 0:00:22] } 29. Rd6+ { [%clk 0:00:33] } 29... Rf6 { [%clk 0:00:20] } 30. Rxf6+ { [%clk 0:00:32] } 30... Kxf6 { [%clk 0:00:20] } 31. Nd5+ { [%clk 0:00:32] } 31... Ke6 { [%clk 0:00:19] } 32. Nxb6 { [%clk 0:00:32] } 32... Kd6 { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:32] } 33... Kc6 { [%clk 0:00:16] } 34. Nc8 { [%clk 0:00:31] } 34... Kd7 { [%clk 0:00:15] } 35. Nb6+ { [%clk 0:00:30] } 35... Kc6 { [%clk 0:00:14] } 36. Na8 { [%clk 0:00:30] } 36... Kb7 { [%clk 0:00:13] } 37. Ke4 { [%clk 0:00:29] } 37... Kxa8 { [%clk 0:00:10] } 38. Kxe5 { [%clk 0:00:28] } 38... Kb7 { [%clk 0:00:10] } 39. c3 { [%clk 0:00:28] } 39... Kc6 { [%clk 0:00:09] } 40. f4 { [%clk 0:00:28] } 40... a5 { [%clk 0:00:09] } 41. g4 { [%clk 0:00:27] } 41... b4 { [%clk 0:00:09] } 42. Kd4 { [%clk 0:00:26] } 42... Kb5 { [%clk 0:00:08] } 43. g5 { [%clk 0:00:23] } 43... a4 { [%clk 0:00:05] } 44. cxb4 { [%clk 0:00:22] } 44... Kxb4 { [%clk 0:00:05] } 45. g6 { [%clk 0:00:21] } 45... c3 { [%clk 0:00:04] } 46. bxc3+ { [%clk 0:00:20] } 46... Ka3 { [%clk 0:00:04] } 47. g7 { [%clk 0:00:19] } 47... Kxa2 { [%clk 0:00:04] } 48. g8=Q+ { [%clk 0:00:18] } 48... Kb2 { [%clk 0:00:04] } 49. Qa8 { [%clk 0:00:17] } 49... a3 { [%clk 0:00:04] } 50. Qxa3+ { [%clk 0:00:17] } 50... Kxa3 { [%clk 0:00:04] } 51. f5 { [%clk 0:00:16] } 51... Ka4 { [%clk 0:00:04] } 52. f6 { [%clk 0:00:16] } 52... Kb5 { [%clk 0:00:04] } 53. f7 { [%clk 0:00:16] } 53... Kc6 { [%clk 0:00:04] } 54. f8=Q { [%clk 0:00:16] } 54... Kd7 { [%clk 0:00:03] } 55. Qxh6 { [%clk 0:00:15] } 55... Kc7 { [%clk 0:00:03] } 56. Kd5 { [%clk 0:00:15] } 1-0
