[Event "Rated Bullet game"]
[Site "https://lichess.org/oGUTCLET"]
[Date "2021.05.19"]
[White "junmarzan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "20:03:02"]
[WhiteElo "2031"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. a4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Nge2 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Bxc4 { [%clk 0:00:55] } 9. dxc4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Nd5 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:54] } 11. Ng3 { [%clk 0:00:54] } 11... Nxc4 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:48] } 13. c4 { [%clk 0:00:52] } 13... Ned7 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:51] } 14... e6 { [%clk 0:00:46] } 15. Nxf6+ { [%clk 0:00:50] } 15... Nxf6 { [%clk 0:00:46] } 16. Qf3 { [%clk 0:00:48] } 16... Nh5 { [%clk 0:00:42] } 17. Nxh5 { [%clk 0:00:44] } 17... Bxb2 { [%clk 0:00:41] } 18. Rab1 { [%clk 0:00:42] } 18... Bh8 { [%clk 0:00:39] } 19. Qg4 { [%clk 0:00:40] } 19... f5 { [%clk 0:00:36] } 20. exf5 { [%clk 0:00:39] } 20... exf5 { [%clk 0:00:36] } 21. Qg3 { [%clk 0:00:39] } 21... Qd7 { [%clk 0:00:33] } 22. f4 { [%clk 0:00:38] } 22... Bd4+ { [%clk 0:00:29] } 23. Kh1 { [%clk 0:00:37] } 23... Kh8 { [%clk 0:00:29] } 24. Qg5 { [%clk 0:00:35] } 24... gxh5 { [%clk 0:00:24] } 25. Qxh5 { [%clk 0:00:34] } 25... Rg8 { [%clk 0:00:23] } 26. Rbe1 { [%clk 0:00:31] } 26... Qc6 { [%clk 0:00:20] } 27. Re2 { [%clk 0:00:28] } 27... Rae8 { [%clk 0:00:18] } 28. Rff2 { [%clk 0:00:24] } 28... Rxe2 { [%clk 0:00:16] } 29. Rxe2 { [%clk 0:00:23] } 29... Bg7 { [%clk 0:00:14] } 30. Re7 { [%clk 0:00:20] } 30... Qb6 { [%clk 0:00:09] } 31. Kh2 { [%clk 0:00:18] } 31... Qxb3 { [%clk 0:00:08] } 32. Qf7 { [%clk 0:00:17] } 32... Bd4 { [%clk 0:00:01] } 33. Re8 { [%clk 0:00:16] } 33... Qg3+ { [%clk 0:00:01] } 34. Kh1 { [%clk 0:00:12] } 34... Qxg2# { [%clk 0:00:01] } 0-1
