[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mjruH0gP"]
[Date "2022.05.11"]
[White "Jakub_Smetana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "04:03:09"]
[WhiteElo "1935"]
[BlackElo "2054"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

