[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/7expV9pt"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Champion98"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:59:35"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbrkbrqn/pppppppp/8/8/8/8/PPPPPPPP/NBRKBRQN w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:02:00] } 1... f6 { [%clk 0:04:00] } 2. c3 { [%clk 0:01:58] } 2... Bf7 { [%clk 0:03:57] } 3. Bc2 { [%clk 0:01:57] } 3... a5 { [%clk 0:03:54] } 4. f3 { [%clk 0:01:54] } 4... a4 { [%clk 0:03:53] } 5. Nd4 { [%clk 0:01:52] } 5... c5 { [%clk 0:03:50] } 6. Nb5 { [%clk 0:01:47] } 6... Bc4 { [%clk 0:03:47] } 7. Bd3 { [%clk 0:01:41] } 7... Bxd3 { [%clk 0:03:44] } 8. exd3 { [%clk 0:01:41] } 8... Qxa2 { [%clk 0:03:35] } 9. Bg3 { [%clk 0:01:39] } 9... Bxg3 { [%clk 0:03:32] } 10. Nxg3 { [%clk 0:01:39] } 10... Qxb2 { [%clk 0:03:31] } 11. Na7 { [%clk 0:01:37] } 11... Rc7 { [%clk 0:03:20] } 12. Qe3 { [%clk 0:01:33] } 12... b6 { [%clk 0:03:17] } 13. O-O { [%clk 0:01:30] } 13... Rxa7 { [%clk 0:03:14] } 14. Nf5 { [%clk 0:01:29] } 14... Rf7 { [%clk 0:03:10] } 15. Rfe1 { [%clk 0:01:21] } 15... a3 { [%clk 0:03:06] } 16. Rb1 { [%clk 0:01:14] } 16... Qc2 { [%clk 0:03:03] } 17. Qe4 { [%clk 0:01:09] } 17... a2 { [%clk 0:02:59] } 18. Ra1 { [%clk 0:01:06] } 18... Qxd2 { [%clk 0:02:55] } 19. Rf1 { [%clk 0:01:02] } 19... Qxc3 { [%clk 0:02:51] } 20. Qd5 { [%clk 0:01:00] } 20... Qc2 { [%clk 0:02:44] } 21. Ne3 { [%clk 0:00:56] } 21... Qb2 { [%clk 0:02:39] } 22. Nc4 { [%clk 0:00:55] } 22... Qd4+ { [%clk 0:02:36] } 23. Qxd4 { [%clk 0:00:53] } 23... cxd4 { [%clk 0:02:35] } 24. Nd2 { [%clk 0:00:50] } 24... Nc7 { [%clk 0:02:32] } 25. Nb3 { [%clk 0:00:49] } 25... Nd5 { [%clk 0:02:28] } 26. Nc1 { [%clk 0:00:46] } 26... Ng6 { [%clk 0:02:25] } 27. Nxa2 { [%clk 0:00:45] } 27... Ngf4 { [%clk 0:02:21] } 28. Rf2 { [%clk 0:00:44] } 28... Nxd3 { [%clk 0:02:16] } 29. Rd2 { [%clk 0:00:44] } 29... N3b4 { [%clk 0:02:14] } 30. Rxd4 { [%clk 0:00:41] } 30... Rxa2 { [%clk 0:02:08] } 31. Rad1 { [%clk 0:00:37] } 31... e6 { [%clk 0:02:04] } 32. f4 { [%clk 0:00:36] } 32... Ke7 { [%clk 0:02:00] } 33. Re1 { [%clk 0:00:33] } 33... f5 { [%clk 0:01:59] } 34. h3 { [%clk 0:00:28] } 34... Rf8 { [%clk 0:01:57] } 35. Kh2 { [%clk 0:00:26] } 35... Rc8 { [%clk 0:01:54] } 36. Kg3 { [%clk 0:00:22] } 36... Rcc2 { [%clk 0:01:52] } 37. Kh4 { [%clk 0:00:22] } 37... Rxg2 { [%clk 0:01:45] } 38. Rc4 { [%clk 0:00:21] } 38... Rh2 { [%clk 0:01:40] } 39. Kg3 { [%clk 0:00:10] } 39... Rhc2 { [%clk 0:01:34] } 40. Kh4 { [%clk 0:00:09] } 40... Rxc4 { [%clk 0:01:32] } 41. Kg5 { [%clk 0:00:09] } 41... Rxf4 { [%clk 0:01:30] } 42. Rg1 { [%clk 0:00:07] } 42... Rff2 { [%clk 0:01:26] } 43. Kh4 { [%clk 0:00:05] } 43... Rh2 { [%clk 0:01:23] } 44. Kg3 { [%clk 0:00:04] } 44... Rhg2+ { [%clk 0:01:19] } 45. Rxg2 { [%clk 0:00:04] } 45... Rxg2+ { [%clk 0:01:19] } 46. Kxg2 { [%clk 0:00:04] } 46... Nd3 { [%clk 0:01:18] } 47. Kf3 { [%clk 0:00:04] } 47... b5 { [%clk 0:01:17] } 48. Ke2 { [%clk 0:00:03] } 48... N5f4+ { [%clk 0:01:16] } 49. Ke3 { [%clk 0:00:02] } 49... b4 { [%clk 0:01:14] } 50. Kd2 { [%clk 0:00:02] } 50... b3 { [%clk 0:01:13] } 51. Kc3 { [%clk 0:00:01] } 51... b2 { [%clk 0:01:13] } 52. Kb3 { [%clk 0:00:01] } 52... b1=Q+ { [%clk 0:01:11] } 53. Kc3 { [%clk 0:00:00] } 53... Qb2+ { [%clk 0:01:10] } 0-1
