[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WUJ5XViR"]
[Date "2020.10.10"]
[White "KLBennett"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:17:16"]
[WhiteElo "2375"]
[BlackElo "1911"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:29] } 10. Ndxe4 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:29] } 11. Nf2 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:26] } 12... Nbd7 { [%clk 0:00:28] } 13. b3 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:28] } 14. Bb2 { [%clk 0:00:25] } 14... Bc7 { [%clk 0:00:28] } 15. Ne2 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:27] } 16. fxe5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:27] } 17. Nf4 { [%clk 0:00:23] } 17... Neg4 { [%clk 0:00:26] } 18. Nxg4 { [%clk 0:00:21] } 18... Nxg4 { [%clk 0:00:26] } 19. h3 { [%clk 0:00:20] } 19... Nf6 { [%clk 0:00:25] } 20. Qf3 { [%clk 0:00:19] } 20... b6 { [%clk 0:00:23] } 21. Ne6 { [%clk 0:00:18] } 21... Qd7 { [%clk 0:00:22] } 22. Nxf8 { [%clk 0:00:17] } 22... Kxf8 { [%clk 0:00:20] } 23. Qxc6 { [%clk 0:00:17] } 23... Qxc6 { [%clk 0:00:19] } 24. Bxc6 { [%clk 0:00:17] } 24... Rb8 { [%clk 0:00:19] } 25. Ba3+ { [%clk 0:00:17] } 25... Kf7 { [%clk 0:00:18] } 26. Re7+ { [%clk 0:00:16] } 26... Kg6 { [%clk 0:00:16] } 27. Rxc7 { [%clk 0:00:16] } 27... Ba6 { [%clk 0:00:14] } 28. Kg2 { [%clk 0:00:15] } 28... Rd8 { [%clk 0:00:11] } 29. Re1 { [%clk 0:00:14] } 29... Ng4 { [%clk 0:00:10] } 30. hxg4 { [%clk 0:00:13] } 30... fxg4 { [%clk 0:00:08] } 31. Ree7 { [%clk 0:00:13] } 31... Rg8 { [%clk 0:00:06] } 32. Be4+ { [%clk 0:00:12] } 32... Kf6 { [%clk 0:00:04] } 33. Bb2+ { [%clk 0:00:11] } 33... Kg5 { [%clk 0:00:02] } 34. Rxg7+ { [%clk 0:00:10] } 34... Kh5 { [%clk 0:00:01] } 35. Rxg8 { [%clk 0:00:09] } 35... Bxd3 { [%clk 0:00:00] } 36. Bxd3 { [%clk 0:00:08] } 1-0
