[Event "Rated Blitz game"]
[Site "https://lichess.org/7Imkv6qW"]
[Date "2020.05.08"]
[White "Mmeso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "12:14:39"]
[WhiteElo "1853"]
[BlackElo "1807"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qd6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:54] } 5... c5 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:48] } 7... h6 { [%clk 0:02:46] } 8. Bh4 { [%clk 0:02:46] } 8... e5 { [%clk 0:02:42] } 9. Nb5 { [%clk 0:02:44] } 9... Qd8 { [%clk 0:02:37] } 10. Bg3 { [%clk 0:02:32] } 10... Bd6 { [%clk 0:02:33] } 11. Nxd6+ { [%clk 0:02:25] } 11... Qxd6 { [%clk 0:02:31] } 12. Qd2 { [%clk 0:02:20] } 12... O-O { [%clk 0:02:29] } 13. Qc3 { [%clk 0:02:17] } 13... Re8 { [%clk 0:02:26] } 14. O-O { [%clk 0:02:16] } 14... Bg4 { [%clk 0:02:25] } 15. Rfe1 { [%clk 0:02:14] } 15... Bxf3 { [%clk 0:02:20] } 16. Bxf3 { [%clk 0:02:12] } 16... Qd4 { [%clk 0:02:09] } 17. Qxd4 { [%clk 0:02:06] } 17... Nxd4 { [%clk 0:02:09] } 18. Bxe5 { [%clk 0:02:02] } 18... Nxc2 { [%clk 0:02:05] } 19. Rec1 { [%clk 0:01:53] } 19... Nxa1 { [%clk 0:02:04] } 20. Rxa1 { [%clk 0:01:52] } 20... Rxe5 { [%clk 0:02:03] } 21. h3 { [%clk 0:01:49] } 21... Rae8 { [%clk 0:02:02] } 22. Bxb7 { [%clk 0:01:46] } 22... Re1+ { [%clk 0:02:00] } 23. Rxe1 { [%clk 0:01:44] } 23... Rxe1+ { [%clk 0:02:00] } 24. Kh2 { [%clk 0:01:43] } 24... Rb1 { [%clk 0:01:59] } 25. b3 { [%clk 0:01:37] } 25... Rb2 { [%clk 0:01:58] } 26. a4 { [%clk 0:01:32] } 26... Rxb3 { [%clk 0:01:58] } 27. d4 { [%clk 0:01:29] } 27... Rxb7 { [%clk 0:01:56] } 28. Kg3 { [%clk 0:01:29] } 28... c4 { [%clk 0:01:55] } 29. Kf3 { [%clk 0:01:27] } 29... Rb3+ { [%clk 0:01:52] } 30. Kf4 { [%clk 0:01:25] } 30... c3 { [%clk 0:01:52] } 31. Ke5 { [%clk 0:01:25] } 31... c2 { [%clk 0:01:51] } 32. d5 { [%clk 0:01:25] } 32... c1=Q { [%clk 0:01:49] } 33. d6 { [%clk 0:01:25] } 33... Qc5+ { [%clk 0:01:44] } 34. Kf4 { [%clk 0:01:21] } 34... Rb4+ { [%clk 0:01:43] } 35. Kg3 { [%clk 0:01:20] } 35... Rb3+ { [%clk 0:01:41] } 36. f3 { [%clk 0:01:19] } 36... Qe5+ { [%clk 0:01:40] } 37. Kf2 { [%clk 0:01:16] } 37... Qxd6 { [%clk 0:01:37] } 38. Kg1 { [%clk 0:01:13] } 38... Qg3 { [%clk 0:01:35] } 0-1
