[Event "Rated Blitz game"]
[Site "https://lichess.org/AzURbDSD"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Kastrioti-Scanderbeg"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "22:33:52"]
[WhiteElo "2179"]
[BlackElo "2169"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:56] } 5... Bxc3+ { [%clk 0:02:54] } 6. bxc3 { [%clk 0:02:56] } 6... Ne7 { [%clk 0:02:51] } 7. Ba3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:50] } 9... Nbc6 { [%clk 0:02:44] } 10. Ng5 { [%clk 0:02:38] } 10... h6 { [%clk 0:02:39] } 11. Nh3 { [%clk 0:02:30] } 11... Bxh3 { [%clk 0:02:36] } 12. gxh3 { [%clk 0:02:30] } 12... Ng6 { [%clk 0:02:32] } 13. Qg4 { [%clk 0:02:26] } 13... Nce5 { [%clk 0:02:29] } 14. Qe2 { [%clk 0:02:19] } 14... Qg5+ { [%clk 0:02:26] } 15. Kh1 { [%clk 0:02:17] } 15... Nf4 { [%clk 0:02:24] } 16. Bxf7+ { [%clk 0:02:03] } 16... Rxf7 { [%clk 0:02:18] } 17. Rg1 { [%clk 0:01:50] } 17... Nxe2 { [%clk 0:02:14] } 18. Rxg5 { [%clk 0:01:48] } 18... hxg5 { [%clk 0:02:13] } 0-1
