[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qIerFVrG"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "firoozi1392"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:04:14"]
[WhiteElo "1950"]
[BlackElo "1534"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Qe7 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:30] } 4... Qd7 { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:12] } 7. exd4 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:11] } 8. Re1 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:29] } 9... Qe7 { [%clk 0:00:10] } 10. Bd3 { [%clk 0:00:29] } 10... Qd8 { [%clk 0:00:10] } 11. Bf4 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:10] } 12. Bxd6 { [%clk 0:00:29] } 12... Qxd6 { [%clk 0:00:09] } 13. Qd2 { [%clk 0:00:28] } 13... Qe7 { [%clk 0:00:08] } 14. Re2 { [%clk 0:00:28] } 14... Qf7 { [%clk 0:00:08] } 15. Rae1 { [%clk 0:00:28] } 15... Qe7 { [%clk 0:00:08] } 16. Rxe6 { [%clk 0:00:28] } 16... Qxe6 { [%clk 0:00:05] } 17. Rxe6+ { [%clk 0:00:28] } 17... Kd7 { [%clk 0:00:05] } 18. Re2 { [%clk 0:00:28] } 18... Kd6 { [%clk 0:00:03] } 19. Qe3 { [%clk 0:00:28] } 19... Kd7 { [%clk 0:00:03] } 20. Nd5 { [%clk 0:00:28] } 20... Kd8 { [%clk 0:00:03] } 21. Nxf6 { [%clk 0:00:28] } 21... Nxf6 { [%clk 0:00:01] } 22. Ne5 { [%clk 0:00:27] } 22... Ne4 { [%clk 0:00:01] } 23. Qxe4 { [%clk 0:00:27] } 1-0
