[Event "Rated Bullet game"]
[Site "https://lichess.org/Th1QFtdx"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "NimmSNicht"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:23:01"]
[WhiteElo "1949"]
[BlackElo "1898"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Qb6 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:46] } 6. Nbd2 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:46] } 7. e3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:46] } 8. Be2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:45] } 9. O-O { [%clk 0:00:55] } 9... g5 { [%clk 0:00:45] } 10. Bg3 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:45] } 11. Ne5 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:43] } 12. Nxe4 { [%clk 0:00:52] } 12... fxe4 { [%clk 0:00:42] } 13. f3 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:42] } 14. fxe4 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:41] } 15. dxe5 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:39] } 16. exd5 { [%clk 0:00:46] } 16... cxd5 { [%clk 0:00:37] } 17. Qb5+ { [%clk 0:00:43] } 17... Bd7 { [%clk 0:00:36] } 18. Qb3 { [%clk 0:00:40] } 18... O-O-O { [%clk 0:00:35] } 19. Bb5 { [%clk 0:00:39] } 19... Bxe5 { [%clk 0:00:32] } 20. Bxe5 { [%clk 0:00:37] } 20... Qxe5 { [%clk 0:00:32] } 21. Bxd7+ { [%clk 0:00:37] } 21... Rxd7 { [%clk 0:00:32] } 22. c4 { [%clk 0:00:35] } 22... dxc4 { [%clk 0:00:31] } 23. Qxc4+ { [%clk 0:00:32] } 23... Rc7 { [%clk 0:00:30] } 24. Qd4 { [%clk 0:00:32] } 24... Qxd4 { [%clk 0:00:28] } 25. exd4 { [%clk 0:00:32] } 25... Rd8 { [%clk 0:00:27] } 26. Rad1 { [%clk 0:00:30] } 26... Rcd7 { [%clk 0:00:27] } 27. Rf6 { [%clk 0:00:26] } 27... e5 { [%clk 0:00:26] } 28. d5 { [%clk 0:00:24] } 28... Rxd5 { [%clk 0:00:25] } 29. Rxd5 { [%clk 0:00:23] } 29... Rxd5 { [%clk 0:00:25] } 30. Rf8+ { [%clk 0:00:22] } 30... Kc7 { [%clk 0:00:24] } 31. Rf7+ { [%clk 0:00:21] } 31... Kb6 { [%clk 0:00:24] } 32. Rf6+ { [%clk 0:00:21] } 32... Kc5 { [%clk 0:00:23] } 33. Rxh6 { [%clk 0:00:21] } 33... Rd2 { [%clk 0:00:23] } 34. Rh5 { [%clk 0:00:19] } 34... Rxb2 { [%clk 0:00:22] } 35. Rxg5 { [%clk 0:00:19] } 35... Kd5 { [%clk 0:00:22] } 36. Rg7 { [%clk 0:00:17] } 36... a5 { [%clk 0:00:20] } 37. h4 { [%clk 0:00:15] } 37... b5 { [%clk 0:00:19] } 38. h5 { [%clk 0:00:14] } 38... Rxa2 { [%clk 0:00:18] } 39. h6 { [%clk 0:00:14] } 39... Rc2 { [%clk 0:00:17] } 40. h7 { [%clk 0:00:13] } 40... Rc8 { [%clk 0:00:14] } 41. Rg8 { [%clk 0:00:12] } 41... Rc1+ { [%clk 0:00:12] } 42. Kh2 { [%clk 0:00:11] } 1-0
