[Event "Rated Blitz game"]
[Site "https://lichess.org/w0IfStK8"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "SergeyJazz"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "12:24:47"]
[WhiteElo "2036"]
[BlackElo "2020"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:52] } 7... Bh4+ { [%clk 0:02:51] } 8. g3 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:50] } 9... Nh6 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:49] } 11. Bg2 { [%clk 0:02:42] } 11... f6 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:40] } 12... Nf5 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:31] } 13... fxe5 { [%clk 0:02:44] } 14. fxe5 { [%clk 0:02:30] } 14... Nxg3 { [%clk 0:02:43] } 15. Rf2 { [%clk 0:02:29] } 15... Bd7 { [%clk 0:02:23] } 16. Kh2 { [%clk 0:02:27] } 16... Nf5 { [%clk 0:02:19] } 17. b4 { [%clk 0:02:21] } 17... Be8 { [%clk 0:02:09] } 18. b5 { [%clk 0:02:18] } 18... Na5 { [%clk 0:02:08] } 19. a4 { [%clk 0:02:13] } 19... Bh5 { [%clk 0:02:04] } 20. Bf4 { [%clk 0:02:04] } 20... Nh4 { [%clk 0:02:02] } 21. Qd2 { [%clk 0:01:58] } 21... Nc4 { [%clk 0:01:57] } 22. Qc1 { [%clk 0:01:57] } 22... Nxg2 { [%clk 0:01:49] } 23. Kxg2 { [%clk 0:01:56] } 23... Rf5 { [%clk 0:01:38] } 24. Nh2 { [%clk 0:01:54] } 24... Qf8 { [%clk 0:01:26] } 25. Ng4 { [%clk 0:01:43] } 25... Qf7 { [%clk 0:01:17] } 26. Kg3 { [%clk 0:01:41] } 26... Qg6 { [%clk 0:01:15] } 27. Be3 { [%clk 0:01:37] } 27... Nxe3 { [%clk 0:01:12] } 28. Qxe3 { [%clk 0:01:35] } 28... Bg5 { [%clk 0:00:55] } 29. Qd3 { [%clk 0:01:28] } 29... Rxf2 { [%clk 0:00:42] } 30. Qxg6 { [%clk 0:01:24] } 30... Bxg6 { [%clk 0:00:38] } 31. Nxf2 { [%clk 0:01:21] } 31... Rc8 { [%clk 0:00:37] } 32. Ne2 { [%clk 0:01:16] } 32... Rc2 { [%clk 0:00:34] } 33. Ng1 { [%clk 0:01:11] } 33... Be3 { [%clk 0:00:30] } 34. Ng4 { [%clk 0:01:08] } 34... Bxd4 { [%clk 0:00:29] } 35. Nf3 { [%clk 0:01:04] } 35... Rc3 { [%clk 0:00:28] } 36. Nh2 { [%clk 0:01:01] } 36... Be4 { [%clk 0:00:27] } 37. Rd1 { [%clk 0:00:58] } 37... Bxe5+ { [%clk 0:00:26] } 38. Kg4 { [%clk 0:00:55] } 38... Bxf3+ { [%clk 0:00:26] } 39. Nxf3 { [%clk 0:00:55] } 39... Bf6 { [%clk 0:00:24] } 40. Re1 { [%clk 0:00:50] } 40... Rc4+ { [%clk 0:00:24] } 41. Kg3 { [%clk 0:00:49] } 41... Rxa4 { [%clk 0:00:22] } 42. Ne5 { [%clk 0:00:48] } 42... Bxe5+ { [%clk 0:00:21] } 43. Rxe5 { [%clk 0:00:48] } 43... Re4 { [%clk 0:00:21] } 44. Rg5 { [%clk 0:00:44] } 44... Re3+ { [%clk 0:00:18] } 45. Kf4 { [%clk 0:00:43] } 45... Rb3 { [%clk 0:00:18] } 46. Re5 { [%clk 0:00:40] } 46... Rxb5 { [%clk 0:00:18] } 47. Rxe6 { [%clk 0:00:40] } 47... Kf7 { [%clk 0:00:17] } 48. Re1 { [%clk 0:00:37] } 48... h6 { [%clk 0:00:17] } 49. Ke5 { [%clk 0:00:36] } 49... g5 { [%clk 0:00:17] } 50. Rf1+ { [%clk 0:00:35] } 50... Ke7 { [%clk 0:00:16] } 51. Kd4 { [%clk 0:00:29] } 51... a5 { [%clk 0:00:16] } 52. Re1+ { [%clk 0:00:28] } 52... Kd6 { [%clk 0:00:15] } 53. Ra1 { [%clk 0:00:27] } 53... Rb4+ { [%clk 0:00:14] } 54. Kc3 { [%clk 0:00:26] } 54... Rc4+ { [%clk 0:00:13] } 55. Kd3 { [%clk 0:00:25] } 55... b6 { [%clk 0:00:13] } 56. Rb1 { [%clk 0:00:23] } 56... Kc5 { [%clk 0:00:11] } 57. Re1 { [%clk 0:00:22] } 57... b5 { [%clk 0:00:10] } 58. Re8 { [%clk 0:00:20] } 58... Kb4 { [%clk 0:00:08] } 59. Kd2 { [%clk 0:00:20] } 59... Rd4+ { [%clk 0:00:07] } 60. Ke3 { [%clk 0:00:18] } 60... Re4+ { [%clk 0:00:07] } 61. Rxe4+ { [%clk 0:00:17] } 61... dxe4 { [%clk 0:00:07] } 62. Kxe4 { [%clk 0:00:17] } 62... a4 { [%clk 0:00:07] } 63. Kf5 { [%clk 0:00:17] } 63... a3 { [%clk 0:00:07] } 64. Kg6 { [%clk 0:00:17] } 64... a2 { [%clk 0:00:07] } 65. Kxh6 { [%clk 0:00:17] } 65... a1=Q { [%clk 0:00:05] } 66. Kxg5 { [%clk 0:00:16] } 66... Qh8 { [%clk 0:00:04] } 67. h4 { [%clk 0:00:16] } 67... Kc5 { [%clk 0:00:03] } 68. h5 { [%clk 0:00:15] } 68... b4 { [%clk 0:00:03] } 69. h6 { [%clk 0:00:15] } 69... b3 { [%clk 0:00:03] } 70. Kg6 { [%clk 0:00:15] } 70... b2 { [%clk 0:00:03] } 71. h7 { [%clk 0:00:15] } 71... b1=Q+ { [%clk 0:00:03] } 72. Kh6 { [%clk 0:00:15] } 72... Qhxh7+ { [%clk 0:00:02] } 73. Kg5 { [%clk 0:00:14] } 73... Qbg6+ { [%clk 0:00:02] } 74. Kf4 { [%clk 0:00:14] } 74... Qhf7+ { [%clk 0:00:02] } 75. Ke5 { [%clk 0:00:13] } 75... Kb6 { [%clk 0:00:02] } 76. Kd4 { [%clk 0:00:13] } 76... Ka7 { [%clk 0:00:02] } 77. Ke3 { [%clk 0:00:13] } 77... Kb8 { [%clk 0:00:02] } 78. Kd4 { [%clk 0:00:13] } 78... Qge6 { [%clk 0:00:02] } 79. Kc5 { [%clk 0:00:12] } 79... Qfd7 { [%clk 0:00:02] } 80. Kb4 { [%clk 0:00:11] } 80... Qb6+ { [%clk 0:00:02] } 81. Kc4 { [%clk 0:00:10] } 81... Qbc6+ { [%clk 0:00:01] } 82. Kb3 { [%clk 0:00:09] } 82... Qdb7+ { [%clk 0:00:01] } 83. Ka3 { [%clk 0:00:07] } 83... Qca6# { [%clk 0:00:01] } 0-1
