[Event "Cavalier Team Battle"]
[Site "https://lichess.org/TNw19TU4"]
[Date "2022.03.20"]
[White "shuvamgupta97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "13:19:09"]
[WhiteElo "1669"]
[BlackElo "1987"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Nimzo-American Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:01:29] } 5. e5 { [%clk 0:02:58] } 5... e6 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:02:58] } 6... f6 { [%clk 0:01:27] } 7. exf6 { [%clk 0:02:56] } 7... Nxf6 { [%clk 0:01:27] } 8. Nxe6 { [%clk 0:02:54] } 8... Bxe6 { [%clk 0:01:24] } 9. Bg5 { [%clk 0:02:52] } 9... Be7 { [%clk 0:01:23] } 10. Bb5 { [%clk 0:02:51] } 10... O-O { [%clk 0:01:22] } 11. O-O { [%clk 0:02:49] } 11... d4 { [%clk 0:01:18] } 12. Ne2 { [%clk 0:02:44] } 12... Bg4 { [%clk 0:01:15] } 13. f3 { [%clk 0:02:43] } 13... Bc5 { [%clk 0:01:07] } 14. Kh1 { [%clk 0:02:42] } 14... Bh5 { [%clk 0:01:05] } 15. Ng3 { [%clk 0:02:41] } 15... Bg6 { [%clk 0:01:03] } 16. c3 { [%clk 0:02:36] } 16... dxc3 { [%clk 0:01:02] } 17. bxc3 { [%clk 0:02:35] } 17... Qxd1 { [%clk 0:01:00] } 18. Raxd1 { [%clk 0:02:35] } 18... Rad8 { [%clk 0:01:00] } 19. Bxc6 { [%clk 0:02:32] } 19... bxc6 { [%clk 0:00:58] } 20. Rde1 { [%clk 0:02:29] } 20... h6 { [%clk 0:00:57] } 21. Bf4 { [%clk 0:02:27] } 21... Nd5 { [%clk 0:00:55] } 22. Bc1 { [%clk 0:02:26] } 22... Nxc3 { [%clk 0:00:53] } 23. a4 { [%clk 0:02:25] } 23... Nxa4 { [%clk 0:00:52] } 24. Bb2 { [%clk 0:02:23] } 24... Nxb2 { [%clk 0:00:51] } 25. Ne4 { [%clk 0:02:24] } 25... Bxe4 { [%clk 0:00:49] } 26. fxe4 { [%clk 0:02:23] } 26... Rxf1+ { [%clk 0:00:48] } 27. Rxf1 { [%clk 0:02:23] } 27... Rd2 { [%clk 0:00:46] } 28. g3 { [%clk 0:02:21] } 28... Nd3 { [%clk 0:00:45] } 29. Rf3 { [%clk 0:02:16] } 29... Nf2+ { [%clk 0:00:43] } 30. Kg2 { [%clk 0:02:13] } 30... Nxe4+ { [%clk 0:00:42] } 31. Kh3 { [%clk 0:02:12] } 31... Ng5+ { [%clk 0:00:42] } 32. Kg4 { [%clk 0:02:12] } 32... Nxf3 { [%clk 0:00:41] } 33. Kxf3 { [%clk 0:02:12] } 33... Rxh2 { [%clk 0:00:41] } 34. g4 { [%clk 0:02:12] } 34... Rb2 { [%clk 0:00:41] } 35. Kf4 { [%clk 0:02:12] } 35... Rd2 { [%clk 0:00:40] } 36. g5 { [%clk 0:02:13] } 36... Rd5 { [%clk 0:00:40] } 37. g6 { [%clk 0:02:13] } 37... Kf8 { [%clk 0:00:36] } 38. Ke4 { [%clk 0:02:14] } 38... a5 { [%clk 0:00:35] } 39. Kf4 { [%clk 0:02:14] } 39... Ba7 { [%clk 0:00:33] } 40. Ke4 { [%clk 0:02:15] } 40... a4 { [%clk 0:00:32] } 41. Kf3 { [%clk 0:02:15] } 41... a3 { [%clk 0:00:32] } 42. Ke4 { [%clk 0:02:16] } 42... a2 { [%clk 0:00:31] } 43. Kf4 { [%clk 0:02:16] } 43... a1=Q { [%clk 0:00:30] } 44. Ke4 { [%clk 0:02:17] } 44... Qa4+ { [%clk 0:00:29] } 45. Kf3 { [%clk 0:02:17] } 45... Rd3+ { [%clk 0:00:28] } 46. Ke2 { [%clk 0:02:17] } 46... Rb3 { [%clk 0:00:27] } 47. Kd2 { [%clk 0:02:17] } 47... Qa2+ { [%clk 0:00:26] } 48. Kc1 { [%clk 0:02:17] } 48... Rb1# { [%clk 0:00:26] } 0-1
