[Event "Rated Blitz game"]
[Site "https://lichess.org/mI1NFCuU"]
[Date "2022.02.14"]
[White "towmie_Dope"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "17:29:59"]
[WhiteElo "2081"]
[BlackElo "2087"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:46] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:45] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:44] } 5. Bd3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:43] } 6. c3 { [%clk 0:02:53] } 6... Bh5 { [%clk 0:02:42] } 7. Qb3 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:39] } 8. Nbd2 { [%clk 0:02:50] } 8... Bd6 { [%clk 0:02:38] } 9. Ne5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:37] } 10. O-O { [%clk 0:02:43] } 10... Ne8 { [%clk 0:02:34] } 11. Qc2 { [%clk 0:02:38] } 11... f5 { [%clk 0:02:30] } 12. Rfc1 { [%clk 0:02:35] } 12... Bf7 { [%clk 0:02:25] } 13. c4 { [%clk 0:02:31] } 13... h5 { [%clk 0:02:24] } 14. h3 { [%clk 0:02:28] } 14... dxc4 { [%clk 0:02:20] } 15. Ndxc4 { [%clk 0:02:26] } 15... Nf6 { [%clk 0:02:19] } 16. Nxd6 { [%clk 0:02:24] } 16... cxd6 { [%clk 0:02:19] } 17. Ng6 { [%clk 0:02:22] } 17... Bxg6 { [%clk 0:02:17] } 0-1
