[Event "Bullet Arena"]
[Site "https://lichess.org/do9hyPo9"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "madrol"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "03:20:08"]
[WhiteElo "1780"]
[BlackElo "2180"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bxf3 { [%clk 0:00:57] } 4. Qxf3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:57] } 5. Qe3 { [%clk 0:00:56] } 5... Nbd7 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. fxe5 { [%clk 0:00:55] } 7... Nxe5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:54] } 10. Qh3 { [%clk 0:00:49] } 10... Qxh3 { [%clk 0:00:52] } 11. gxh3 { [%clk 0:00:49] } 11... Rab8 { [%clk 0:00:50] } 12. Bg4 { [%clk 0:00:48] } 12... b5 { [%clk 0:00:49] } 13. cxb5 { [%clk 0:00:46] } 13... axb5 { [%clk 0:00:49] } 14. Bf5 { [%clk 0:00:45] } 14... g6 { [%clk 0:00:47] } 15. Bg4 { [%clk 0:00:42] } 15... Nfxg4 { [%clk 0:00:46] } 16. hxg4 { [%clk 0:00:42] } 16... Nxg4 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:41] } 17... Ne5 { [%clk 0:00:45] } 18. Ne2 { [%clk 0:00:40] } 18... Nd3 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:38] } 19... f5 { [%clk 0:00:39] } 20. exf5 { [%clk 0:00:36] } 20... Rxf5 { [%clk 0:00:39] } 21. Bh6 { [%clk 0:00:34] } 21... Bf8 { [%clk 0:00:36] } 22. Rxf5 { [%clk 0:00:29] } 22... gxf5 { [%clk 0:00:35] } 23. Be3 { [%clk 0:00:27] } 23... Re8 { [%clk 0:00:34] } 24. Bh6 { [%clk 0:00:18] } 24... Bxh6 { [%clk 0:00:32] } 25. Ng3 { [%clk 0:00:16] } 25... Re3 { [%clk 0:00:30] } 26. Nxf5 { [%clk 0:00:14] } 26... Rxh3 { [%clk 0:00:29] } 27. Rf1 { [%clk 0:00:10] } 27... Be3+ { [%clk 0:00:27] } 28. Nxe3 { [%clk 0:00:09] } 28... Rxe3 { [%clk 0:00:26] } 29. Rd1 { [%clk 0:00:09] } 29... c4 { [%clk 0:00:25] } 30. Kf1 { [%clk 0:00:08] } 30... Nxb2 { [%clk 0:00:24] } 31. Rd2 { [%clk 0:00:06] } 31... Nd3 { [%clk 0:00:23] } 32. Rg2+ { [%clk 0:00:06] } 32... Kf8 { [%clk 0:00:21] } 33. Rf2+ { [%clk 0:00:05] } 33... Nxf2 { [%clk 0:00:20] } 34. Kxf2 { [%clk 0:00:05] } 34... Re4 { [%clk 0:00:20] } 35. Kf3 { [%clk 0:00:05] } 35... Re5 { [%clk 0:00:20] } 36. Kf4 { [%clk 0:00:03] } 36... h5 { [%clk 0:00:20] } 37. a4 { [%clk 0:00:02] } 37... Ke7 { [%clk 0:00:20] } 38. a5 { [%clk 0:00:02] } 38... Re1 { [%clk 0:00:18] } 39. a6 { [%clk 0:00:02] } 39... Ra1 { [%clk 0:00:18] } 40. a7 { [%clk 0:00:02] } 40... Rxa7 { [%clk 0:00:17] } 41. Kg5 { [%clk 0:00:01] } 41... Ra2 { [%clk 0:00:17] } 42. Kxh5 { [%clk 0:00:01] } 42... c3 { [%clk 0:00:17] } 43. Kg4 { [%clk 0:00:01] } 43... c2 { [%clk 0:00:17] } 44. Kf4 { [%clk 0:00:01] } 44... c1=Q+ { [%clk 0:00:17] } 45. Ke4 { [%clk 0:00:00] } 45... Ra4+ { [%clk 0:00:17] } 0-1
