[Event "Rated Blitz game"]
[Site "https://lichess.org/hbFLVkKe"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:23:17"]
[WhiteElo "1583"]
[BlackElo "1810"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. exf5 { [%clk 0:02:53] } 2... Nf6 { [%clk 0:02:58] } 3. Be2 { [%clk 0:02:44] } 3... d5 { [%clk 0:02:55] } 4. Bh5+ { [%clk 0:02:42] } 4... Kd7 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:35] } 5... c5 { [%clk 0:02:50] } 6. Bf3 { [%clk 0:02:22] } 6... d4 { [%clk 0:02:47] } 7. Nd5 { [%clk 0:02:12] } 7... Ke8 { [%clk 0:02:41] } 8. Nxf6+ { [%clk 0:02:06] } 8... exf6 { [%clk 0:02:38] } 9. Bh5+ { [%clk 0:02:04] } 9... Kd7 { [%clk 0:02:38] } 10. c3 { [%clk 0:01:57] } 10... Bd6 { [%clk 0:02:36] } 11. Qa4+ { [%clk 0:01:51] } 11... Nc6 { [%clk 0:02:34] } 12. cxd4 { [%clk 0:01:49] } 12... cxd4 { [%clk 0:02:34] } 13. Ne2 { [%clk 0:01:45] } 13... Be5 { [%clk 0:02:29] } 14. O-O { [%clk 0:01:40] } 14... g6 { [%clk 0:02:22] } 15. fxg6 { [%clk 0:01:36] } 15... hxg6 { [%clk 0:02:22] } 16. Bg4+ { [%clk 0:01:35] } 16... f5 { [%clk 0:02:21] } 17. Bf3 { [%clk 0:01:30] } 17... Bxh2+ { [%clk 0:02:17] } 18. Kh1 { [%clk 0:01:25] } 18... Bg3+ { [%clk 0:02:13] } 19. Kg1 { [%clk 0:01:22] } 19... Rh1+ { [%clk 0:02:12] } 20. Kxh1 { [%clk 0:01:19] } 20... Qh8+ { [%clk 0:02:12] } 21. Kg1 { [%clk 0:01:12] } 21... Qh2# { [%clk 0:02:12] } 0-1
