[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/LjypByyf"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "SahandFaizi"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "13:45:24"]
[WhiteElo "2050"]
[BlackElo "1339"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Bf5 { [%clk 0:02:59] } 3. g3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:01:30] } 4... g6 { [%clk 0:02:56] } 5. O-O { [%clk 0:01:30] } 5... Bg7 { [%clk 0:02:55] } 6. d3 { [%clk 0:01:30] } 6... Qd7 { [%clk 0:02:54] } 7. Re1 { [%clk 0:01:29] } 7... Bh3 { [%clk 0:02:52] } 8. e4 { [%clk 0:01:28] } 8... Bxg2 { [%clk 0:02:50] } 9. Kxg2 { [%clk 0:01:27] } 9... dxe4 { [%clk 0:02:49] } 10. dxe4 { [%clk 0:01:27] } 10... Nf6 { [%clk 0:02:46] } 11. Qe2 { [%clk 0:01:26] } 11... O-O { [%clk 0:02:41] } 12. e5 { [%clk 0:01:25] } 12... Ng4 { [%clk 0:02:38] } 13. h3 { [%clk 0:01:23] } 13... Nh6 { [%clk 0:02:37] } 14. Nc3 { [%clk 0:01:23] } 14... Rad8 { [%clk 0:02:34] } 15. Be3 { [%clk 0:01:22] } 15... a6 { [%clk 0:02:31] } 16. Red1 { [%clk 0:01:21] } 16... Qc8 { [%clk 0:02:25] } 17. Rxd8 { [%clk 0:01:21] } 17... Rxd8 { [%clk 0:02:23] } 18. Rd1 { [%clk 0:01:21] } 18... Rxd1 { [%clk 0:02:21] } 19. Qxd1 { [%clk 0:01:21] } 19... Qd8 { [%clk 0:02:18] } 20. Qe2 { [%clk 0:01:20] } 20... Qd7 { [%clk 0:02:12] } 21. g4 { [%clk 0:01:20] } 21... f5 { [%clk 0:02:05] } 22. exf6 { [%clk 0:01:17] } 22... exf6 { [%clk 0:02:01] } 23. Qc4+ { [%clk 0:01:16] } 23... Kh8 { [%clk 0:01:59] } 24. Nd4 { [%clk 0:01:15] } 24... Nxd4 { [%clk 0:01:57] } 25. Bxd4 { [%clk 0:01:15] } 25... f5 { [%clk 0:01:55] } 26. Bxg7+ { [%clk 0:01:15] } 26... Qxg7 { [%clk 0:01:53] } 27. g5 { [%clk 0:01:13] } 27... Nf7 { [%clk 0:01:51] } 28. Qxc7 { [%clk 0:01:12] } 28... h6 { [%clk 0:01:41] } 29. Nd5 { [%clk 0:01:08] } 29... hxg5 { [%clk 0:01:32] } 30. fxg5 { [%clk 0:01:08] } 30... Nxg5 { [%clk 0:01:31] } 31. Qd8+ { [%clk 0:01:06] } 31... Kh7 { [%clk 0:01:27] } 32. Qxg5 { [%clk 0:01:05] } 32... Qxb2 { [%clk 0:01:25] } 33. Nf6+ { [%clk 0:01:03] } 33... Kg7 { [%clk 0:01:22] } 34. Nh5+ { [%clk 0:01:02] } 34... Kf7 { [%clk 0:01:20] } 35. Qd2 { [%clk 0:00:52] } 35... Qxa2 { [%clk 0:01:15] } 36. Qd7+ { [%clk 0:00:49] } 36... Kf8 { [%clk 0:01:11] } 37. Qg7+ { [%clk 0:00:47] } 37... Ke8 { [%clk 0:01:08] } 38. Nf6+ { [%clk 0:00:46] } 38... Kd8 { [%clk 0:01:06] } 39. Qd7# { [%clk 0:00:45] } 1-0
