[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MP6RuqHc"]
[Date "2022.01.23"]
[White "floqui77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:55:56"]
[WhiteElo "2029"]
[BlackElo "1998"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:59] } 9. c3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:59] } 10. Bc2 { [%clk 0:00:29] } 10... Bf8 { [%clk 0:00:59] } 11. Qd3 { [%clk 0:00:29] } 11... Bd7 { [%clk 0:00:59] } 12. Bg5 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:59] } 13. Bxf6 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:57] } 14. Bxd8 { [%clk 0:00:27] } 14... Raxd8 { [%clk 0:00:57] } 15. Nh4 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:57] } 16. Nxg6 { [%clk 0:00:25] } 16... e4 { [%clk 0:00:56] } 17. Qg3 { [%clk 0:00:24] } 17... fxg6 { [%clk 0:00:54] } 18. Qxg6+ { [%clk 0:00:23] } 18... Bg7 { [%clk 0:00:54] } 19. Re3 { [%clk 0:00:21] } 19... Re6 { [%clk 0:00:53] } 20. Qg3 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:49] } 21. Nd2 { [%clk 0:00:17] } 21... Rf7 { [%clk 0:00:49] } 22. Nxe4 { [%clk 0:00:16] } 22... dxe4 { [%clk 0:00:48] } 23. Rxe4 { [%clk 0:00:15] } 23... Rxe4 { [%clk 0:00:46] } 24. Bxe4 { [%clk 0:00:15] } 24... Bf5 { [%clk 0:00:45] } 25. Bd5 { [%clk 0:00:14] } 25... Kf8 { [%clk 0:00:43] } 26. Bxf7 { [%clk 0:00:13] } 26... Kxf7 { [%clk 0:00:43] } 27. Re1 { [%clk 0:00:12] } 27... Bg6 { [%clk 0:00:42] } 28. Qc7+ { [%clk 0:00:12] } 28... Kg8 { [%clk 0:00:40] } 29. Re6 { [%clk 0:00:10] } 29... Bf7 { [%clk 0:00:38] } 30. Rd6 { [%clk 0:00:09] } 30... Ne7 { [%clk 0:00:36] } 31. Rd8+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:35] } 32. Qxe7 { [%clk 0:00:07] } 32... Bg6 { [%clk 0:00:34] } 33. Qd6 { [%clk 0:00:05] } 33... h5 { [%clk 0:00:33] } 34. Rd7 { [%clk 0:00:04] } 34... Kh6 { [%clk 0:00:32] } 35. Qe7 { [%clk 0:00:04] } 35... Bf6 { [%clk 0:00:30] } 36. Qe4 { [%clk 0:00:02] } 36... Bxe4 { [%clk 0:00:29] } 37. Rd6 { [%clk 0:00:02] } 37... Bg6 { [%clk 0:00:29] } 38. Rxf6 { [%clk 0:00:01] } 38... Kg5 { [%clk 0:00:29] } 39. Rxg6+ { [%clk 0:00:01] } 39... Kxg6 { [%clk 0:00:29] } 40. f4 { [%clk 0:00:01] } 40... b6 { [%clk 0:00:29] } 41. g3 { [%clk 0:00:01] } 41... a5 { [%clk 0:00:29] } 0-1
