[Event "Rated Blitz game"]
[Site "https://lichess.org/kVLSGQ2E"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "grvch"]
[Result "1/2-1/2"]
[UTCDate "2021.01.25"]
[UTCTime "08:46:40"]
[WhiteElo "1920"]
[BlackElo "1891"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... e4 { [%clk 0:02:59] } 4. Ng1 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Qe5 { [%clk 0:02:57] } 6. Qe2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:41] } 8. dxe4 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:36] } 9. f4 { [%clk 0:02:51] } 9... Qa5 { [%clk 0:02:28] } 10. Bd2 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:27] } 11. Nf3 { [%clk 0:02:46] } 11... Re8 { [%clk 0:02:26] } 12. e5 { [%clk 0:02:46] } 12... Nd5 { [%clk 0:02:23] } 13. Nxd5 { [%clk 0:02:40] } 13... Qxd5 { [%clk 0:02:14] } 14. Bxb4 { [%clk 0:02:36] } 14... Nxb4 { [%clk 0:02:13] } 15. g3 { [%clk 0:02:26] } 15... Bg4 { [%clk 0:02:07] } 16. Bg2 { [%clk 0:02:25] } 16... Nxc2+ { [%clk 0:01:41] } 17. Qxc2 { [%clk 0:02:19] } 17... Bxf3 { [%clk 0:01:40] } 18. O-O { [%clk 0:02:16] } 18... Bxg2 { [%clk 0:01:30] } 19. Qxg2 { [%clk 0:02:16] } 19... Qxg2+ { [%clk 0:01:25] } 20. Kxg2 { [%clk 0:02:16] } 20... Red8 { [%clk 0:01:24] } 21. Rfd1 { [%clk 0:02:15] } 21... c5 { [%clk 0:01:23] } 22. Kf2 { [%clk 0:02:14] } 22... b6 { [%clk 0:01:23] } 23. Ke2 { [%clk 0:02:13] } 23... Kf8 { [%clk 0:01:22] } 24. Rd3 { [%clk 0:02:09] } 24... Rxd3 { [%clk 0:01:17] } 25. Kxd3 { [%clk 0:02:09] } 25... Rd8+ { [%clk 0:01:15] } 26. Ke3 { [%clk 0:02:08] } 26... Ke7 { [%clk 0:01:15] } 27. Re1 { [%clk 0:02:07] } 27... Ke6 { [%clk 0:01:14] } 28. Ke4 { [%clk 0:02:04] } 28... Rd4+ { [%clk 0:01:12] } 29. Kf3 { [%clk 0:02:03] } 29... Rd2 { [%clk 0:01:10] } 30. Re2 { [%clk 0:02:02] } 30... Rxe2 { [%clk 0:01:08] } 31. Kxe2 { [%clk 0:02:02] } 31... Kd5 { [%clk 0:01:03] } 32. h3 { [%clk 0:02:01] } 32... Ke4 { [%clk 0:00:55] } 33. b3 { [%clk 0:01:58] } 33... a5 { [%clk 0:00:54] } 34. a3 { [%clk 0:01:57] } 34... b5 { [%clk 0:00:54] } 35. h4 { [%clk 0:01:53] } 35... c4 { [%clk 0:00:49] } 36. bxc4 { [%clk 0:01:51] } 36... bxc4 { [%clk 0:00:49] } 37. Kd2 { [%clk 0:01:46] } 37... Kf3 { [%clk 0:00:46] } 38. Kc3 { [%clk 0:01:45] } 38... Kxg3 { [%clk 0:00:45] } 39. Kxc4 { [%clk 0:01:45] } 39... Kxf4 { [%clk 0:00:45] } 40. Kb5 { [%clk 0:01:45] } 40... Kxe5 { [%clk 0:00:44] } 41. Kxa5 { [%clk 0:01:45] } 41... Kd5 { [%clk 0:00:43] } 42. Kb6 { [%clk 0:01:45] } 42... f5 { [%clk 0:00:31] } 43. a4 { [%clk 0:01:44] } 43... f4 { [%clk 0:00:31] } 44. a5 { [%clk 0:01:44] } 44... f3 { [%clk 0:00:30] } 45. a6 { [%clk 0:01:42] } 45... f2 { [%clk 0:00:29] } 46. a7 { [%clk 0:01:41] } 46... f1=Q { [%clk 0:00:28] } 47. a8=Q+ { [%clk 0:01:40] } 47... Kd4 { [%clk 0:00:28] } 48. Qd8+ { [%clk 0:01:37] } 48... Ke3 { [%clk 0:00:23] } 49. Qe7+ { [%clk 0:01:36] } 49... Kd2 { [%clk 0:00:19] } 50. Qd6+ { [%clk 0:01:30] } 50... Qd3 { [%clk 0:00:18] } 51. Qe7 { [%clk 0:01:28] } 51... Kc3 { [%clk 0:00:16] } 52. Qxg7+ { [%clk 0:01:26] } 52... Qd4+ { [%clk 0:00:15] } 53. Qxd4+ { [%clk 0:01:25] } 53... Kxd4 { [%clk 0:00:15] } 54. Kc6 { [%clk 0:01:25] } 54... Ke4 { [%clk 0:00:15] } 55. Kd6 { [%clk 0:01:24] } 55... Kf4 { [%clk 0:00:15] } 56. Ke6 { [%clk 0:01:24] } 56... Kg4 { [%clk 0:00:14] } 57. Kf6 { [%clk 0:01:24] } 57... Kxh4 { [%clk 0:00:14] } 58. Kf5 { [%clk 0:01:23] } 58... Kg3 { [%clk 0:00:10] } 59. Kg5 { [%clk 0:01:21] } 59... h6+ { [%clk 0:00:08] } 60. Kh5 { [%clk 0:01:20] } 60... Kf3 { [%clk 0:00:02] } 61. Kg6 { [%clk 0:01:19] } 1/2-1/2
