[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/PWEfQqbZ"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "inthezone1"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "22:16:41"]
[WhiteElo "2090"]
[BlackElo "2278"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:53] } 5... Nd4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:48] } 7... Nxe2+ { [%clk 0:02:52] } 8. Qxe2 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:52] } 9. d3 { [%clk 0:02:47] } 9... d6 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:44] } 10... Bg4 { [%clk 0:02:50] } 11. Rae1 { [%clk 0:02:43] } 11... Nd7 { [%clk 0:02:48] } 12. h3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:02:47] } 13. Qxf3 { [%clk 0:02:41] } 13... e6 { [%clk 0:02:44] } 14. f5 { [%clk 0:02:39] } 14... exf5 { [%clk 0:02:40] } 15. exf5 { [%clk 0:02:39] } 15... Ne5 { [%clk 0:02:39] } 16. Qe4 { [%clk 0:02:33] } 16... Nc6 { [%clk 0:02:33] } 17. Nd5 { [%clk 0:02:19] } 17... Bxb2 { [%clk 0:02:29] } 18. c3 { [%clk 0:02:14] } 18... Ne5 { [%clk 0:02:19] } 19. f6 { [%clk 0:02:08] } 19... Re8 { [%clk 0:02:14] } 20. Qf4 { [%clk 0:02:04] } 20... Kh8 { [%clk 0:02:03] } 21. Qh6 { [%clk 0:01:53] } 21... Rg8 { [%clk 0:02:02] } 22. Rf4 { [%clk 0:01:49] } 22... g5 { [%clk 0:01:55] } 23. Rff1 { [%clk 0:01:42] } 23... Qf8 { [%clk 0:01:52] } 24. Qh5 { [%clk 0:01:38] } 24... Nxd3 { [%clk 0:01:47] } 25. Bxg5 { [%clk 0:01:31] } 25... Nxe1 { [%clk 0:01:41] } 26. Rxe1 { [%clk 0:01:31] } 26... Re8 { [%clk 0:01:37] } 27. Rxe8 { [%clk 0:01:26] } 27... Qxe8 { [%clk 0:01:36] } 28. Ne7 { [%clk 0:01:26] } 28... Bxc3 { [%clk 0:01:31] } 29. Nxg8 { [%clk 0:01:11] } 29... Qxg8 { [%clk 0:01:29] } 30. Qf3 { [%clk 0:01:03] } 30... Bd4+ { [%clk 0:01:15] } 31. Be3 { [%clk 0:01:00] } 31... Qg6 { [%clk 0:01:05] } 32. Bxd4 { [%clk 0:00:57] } 32... cxd4 { [%clk 0:01:03] } 33. Qxb7 { [%clk 0:00:51] } 33... Qxf6 { [%clk 0:01:02] } 34. Qxa7 { [%clk 0:00:49] } 34... Kg7 { [%clk 0:00:58] } 35. a4 { [%clk 0:00:46] } 35... d3 { [%clk 0:00:53] } 36. Qe3 { [%clk 0:00:41] } 36... Qa1+ { [%clk 0:00:47] } 37. Kh2 { [%clk 0:00:40] } 37... Qxa4 { [%clk 0:00:46] } 38. Qxd3 { [%clk 0:00:38] } 38... Qf4+ { [%clk 0:00:45] } 39. Kg1 { [%clk 0:00:37] } 39... Qc1+ { [%clk 0:00:41] } 40. Kh2 { [%clk 0:00:36] } 40... Qf4+ { [%clk 0:00:40] } 41. Kg1 { [%clk 0:00:35] } 41... Qe5 { [%clk 0:00:39] } 42. Kf2 { [%clk 0:00:29] } 42... d5 { [%clk 0:00:38] } 43. Kg1 { [%clk 0:00:27] } 43... h6 { [%clk 0:00:36] } 44. Qd2 { [%clk 0:00:23] } 44... d4 { [%clk 0:00:33] } 45. Kh1 { [%clk 0:00:22] } 45... Qe3 { [%clk 0:00:31] } 46. Qd1 { [%clk 0:00:20] } 46... d3 { [%clk 0:00:29] } 47. Qg4+ { [%clk 0:00:18] } 47... Kf6 { [%clk 0:00:27] } 48. Qh4+ { [%clk 0:00:15] } 48... Ke6 { [%clk 0:00:23] } 49. Qc4+ { [%clk 0:00:15] } 49... Ke5 { [%clk 0:00:21] } 50. Qxf7 { [%clk 0:00:12] } 50... Qc1+ { [%clk 0:00:20] } 51. Kh2 { [%clk 0:00:11] } 51... Qf4+ { [%clk 0:00:17] } 52. Qxf4+ { [%clk 0:00:10] } 52... Kxf4 { [%clk 0:00:17] } 53. Kg1 { [%clk 0:00:10] } 53... d2 { [%clk 0:00:15] } 54. Kf2 { [%clk 0:00:09] } 54... d1=Q { [%clk 0:00:14] } 55. g3+ { [%clk 0:00:09] } 55... Ke4 { [%clk 0:00:14] } 56. Kg2 { [%clk 0:00:09] } 56... Qf3+ { [%clk 0:00:13] } 57. Kh2 { [%clk 0:00:08] } 57... Ke3 { [%clk 0:00:13] } 58. h4 { [%clk 0:00:08] } 58... Kf2 { [%clk 0:00:13] } 59. Kh3 { [%clk 0:00:08] } 59... h5 { [%clk 0:00:12] } 60. Kh2 { [%clk 0:00:06] } 60... Qxg3+ { [%clk 0:00:04] } 61. Kh1 { [%clk 0:00:04] } 61... Qxh4# { [%clk 0:00:04] } 0-1
