[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oNbhSjPH"]
[Date "2022.01.07"]
[White "crainer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:12:53"]
[WhiteElo "1862"]
[BlackElo "1981"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:29] } 5... Nce7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Ng6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:28] } 9. Nxe4 { [%clk 0:00:28] } 9... Nxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:28] } 10... Bb4+ { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:27] } 11... Bxd2+ { [%clk 0:00:27] } 12. Qxd2 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:26] } 13. O-O { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:26] } 15. Rfe1 { [%clk 0:00:26] } 15... d6 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:26] } 16... dxe5 { [%clk 0:00:23] } 17. Rxe5 { [%clk 0:00:26] } 17... Ng6 { [%clk 0:00:22] } 18. Ree1 { [%clk 0:00:25] } 18... Bd7 { [%clk 0:00:22] } 19. Re2 { [%clk 0:00:24] } 19... b5 { [%clk 0:00:21] } 20. Rae1 { [%clk 0:00:23] } 20... bxc4 { [%clk 0:00:21] } 21. h4 { [%clk 0:00:21] } 21... Bb5 { [%clk 0:00:21] } 22. h5 { [%clk 0:00:20] } 22... Nh8 { [%clk 0:00:19] } 23. Re3 { [%clk 0:00:19] } 23... f4 { [%clk 0:00:17] } 24. Re4 { [%clk 0:00:18] } 24... Qd6 { [%clk 0:00:16] } 25. a4 { [%clk 0:00:17] } 25... Ba6 { [%clk 0:00:15] } 26. b3 { [%clk 0:00:17] } 26... Bb7 { [%clk 0:00:14] } 27. bxc4 { [%clk 0:00:16] } 27... Rac8 { [%clk 0:00:13] } 28. Bb3 { [%clk 0:00:15] } 28... Rc5 { [%clk 0:00:13] } 29. Re6 { [%clk 0:00:14] } 29... Qd7 { [%clk 0:00:11] } 30. Qe2 { [%clk 0:00:13] } 30... Rfc8 { [%clk 0:00:10] } 31. Re7 { [%clk 0:00:13] } 31... Qd8 { [%clk 0:00:09] } 32. Qe6+ { [%clk 0:00:12] } 32... Kf8 { [%clk 0:00:07] } 33. Re4 { [%clk 0:00:10] } 33... R5c7 { [%clk 0:00:03] } 34. Rxf4+ { [%clk 0:00:09] } 34... Nf7 { [%clk 0:00:00] } 35. Qxf7# { [%clk 0:00:09] } 1-0
