[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NJcJzuER"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "curracov"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "17:13:54"]
[WhiteElo "1668"]
[BlackElo "1743"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. Nxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:54] } 7. g3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:53] } 8. Bf3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:51] } 10... Qb6 { [%clk 0:00:51] } 11. Be3 { [%clk 0:00:50] } 11... Qxb2 { [%clk 0:00:48] } 12. Qd2 { [%clk 0:00:49] } 12... Qa3 { [%clk 0:00:46] } 13. Ncb5 { [%clk 0:00:47] } 13... Qb4 { [%clk 0:00:43] } 14. Qxb4 { [%clk 0:00:41] } 14... Nxb4 { [%clk 0:00:41] } 15. c3 { [%clk 0:00:40] } 15... Bxb5 { [%clk 0:00:38] } 16. Nxb5 { [%clk 0:00:36] } 16... Nc2 { [%clk 0:00:36] } 17. Rab1 { [%clk 0:00:34] } 17... Nxe3 { [%clk 0:00:36] } 18. fxe3 { [%clk 0:00:33] } 18... Nd7 { [%clk 0:00:34] } 19. Nc7 { [%clk 0:00:32] } 19... Rfc8 { [%clk 0:00:32] } 20. Nxa8 { [%clk 0:00:29] } 20... Rxa8 { [%clk 0:00:30] } 21. Rfc1 { [%clk 0:00:28] } 21... b6 { [%clk 0:00:29] } 22. Rb3 { [%clk 0:00:26] } 22... Rc8 { [%clk 0:00:28] } 23. Bf1 { [%clk 0:00:25] } 23... Nc5 { [%clk 0:00:27] } 24. Ra3 { [%clk 0:00:24] } 24... Nxe4 { [%clk 0:00:27] } 25. Rxa7 { [%clk 0:00:22] } 25... Rxc3 { [%clk 0:00:25] } 26. Rd1 { [%clk 0:00:20] } 26... Rxe3 { [%clk 0:00:24] } 27. Bg2 { [%clk 0:00:18] } 27... Re2 { [%clk 0:00:22] } 28. Rxe7 { [%clk 0:00:17] } 28... Nc3 { [%clk 0:00:20] } 29. Rf1 { [%clk 0:00:16] } 29... Rxe7 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:14] } 30... Ne2+ { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:13] } 31... Nxc1 { [%clk 0:00:14] } 32. Bf3 { [%clk 0:00:13] } 32... Nd3+ { [%clk 0:00:13] } 33. Kg2 { [%clk 0:00:13] } 33... Re1 { [%clk 0:00:11] } 34. Kh3 { [%clk 0:00:13] } 34... Bd4 { [%clk 0:00:09] } 35. Bg2 { [%clk 0:00:13] } 35... Ne5 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:12] } 36... f5 { [%clk 0:00:07] } 37. gxf5 { [%clk 0:00:11] } 37... gxf5 { [%clk 0:00:06] } 38. Bb7 { [%clk 0:00:11] } 38... f4 { [%clk 0:00:06] } 39. Bc8 { [%clk 0:00:11] } 39... Kg7 { [%clk 0:00:05] } 40. Bg4 { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:04] } 41. Bf3 { [%clk 0:00:10] } 41... Kg5 { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:10] } 42... Nxf3 { [%clk 0:00:03] } 43. Kxf3 { [%clk 0:00:10] } 43... Re3+ { [%clk 0:00:02] } 44. Kf2 { [%clk 0:00:08] } 44... Kg4 { [%clk 0:00:01] } 45. a3 { [%clk 0:00:08] } 45... f3 { [%clk 0:00:00] } 46. a4 { [%clk 0:00:07] } 1-0
