[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6rz17GI7"]
[Date "2022.02.07"]
[White "Bebefeliz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:30:12"]
[WhiteElo "2033"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... c6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... d5 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:51] } 10... Nxe5 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:53] } 12. d5 { [%clk 0:00:46] } 12... cxd5 { [%clk 0:00:53] } 13. exd5 { [%clk 0:00:46] } 13... Bf5 { [%clk 0:00:52] } 14. Rxf5 { [%clk 0:00:41] } 14... gxf5 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:40] } 15... Nxe5 { [%clk 0:00:49] } 16. Qh5 { [%clk 0:00:37] } 16... Ng6 { [%clk 0:00:46] } 17. Qxf5 { [%clk 0:00:36] } 17... Qb6+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:34] } 18... e6 { [%clk 0:00:44] } 19. dxe6 { [%clk 0:00:33] } 19... fxe6 { [%clk 0:00:44] } 20. Qe4 { [%clk 0:00:31] } 20... Nxf4 { [%clk 0:00:43] } 21. gxf4 { [%clk 0:00:30] } 21... Qxb2 { [%clk 0:00:38] } 22. Qxe6+ { [%clk 0:00:24] } 22... Kh8 { [%clk 0:00:36] } 23. Rf1 { [%clk 0:00:22] } 23... Qxc3 { [%clk 0:00:34] } 24. f5 { [%clk 0:00:20] } 24... Rf6 { [%clk 0:00:33] } 25. Qd7 { [%clk 0:00:18] } 25... Raf8 { [%clk 0:00:32] } 26. Be4 { [%clk 0:00:15] } 26... Qb2 { [%clk 0:00:24] } 27. a4 { [%clk 0:00:10] } 27... c3 { [%clk 0:00:23] } 28. Qc7 { [%clk 0:00:08] } 28... b6 { [%clk 0:00:21] } 29. Rg1 { [%clk 0:00:07] } 29... R6f7 { [%clk 0:00:20] } 30. Qc4 { [%clk 0:00:02] } 30... c2 { [%clk 0:00:19] } 31. Qxc2 { [%clk 0:00:00] } 31... Qxc2 { [%clk 0:00:18] } 32. Bxc2 { [%clk 0:00:00] } 32... Bd4 { [%clk 0:00:16] } 33. h4 { [%clk 0:00:00] } 33... Bxg1 { [%clk 0:00:15] } 34. Kxg1 { [%clk 0:00:00] } 34... Rxf5 { [%clk 0:00:15] } 35. Kg2 { [%clk 0:00:00] } 35... Rf2+ { [%clk 0:00:14] } 36. Kh3 { [%clk 0:00:00] } 36... Rxc2 { [%clk 0:00:13] } 37. Kg4 { [%clk 0:00:00] } 37... Rc3 { [%clk 0:00:13] } 0-1
