[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6HFEQCNU"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "flipflops"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "04:06:33"]
[WhiteElo "2047"]
[BlackElo "2312"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:26] } 11... Qxf6 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:25] } 13... Nxd4 { [%clk 0:00:27] } 14. cxd4 { [%clk 0:00:25] } 14... Qxd4 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:25] } 15... Qxb2 { [%clk 0:00:27] } 16. Rb1 { [%clk 0:00:24] } 16... Qxa2 { [%clk 0:00:26] } 17. Bc4 { [%clk 0:00:22] } 17... Qa5 { [%clk 0:00:24] } 18. Qd5 { [%clk 0:00:19] } 18... Be6 { [%clk 0:00:22] } 19. Qxa5 { [%clk 0:00:18] } 19... Bxc4 { [%clk 0:00:22] } 20. Rxb7 { [%clk 0:00:17] } 20... Rad8 { [%clk 0:00:17] } 21. Rxa7 { [%clk 0:00:15] } 21... Be6 { [%clk 0:00:17] } 22. Rd1 { [%clk 0:00:13] } 22... d5 { [%clk 0:00:16] } 23. Nd4 { [%clk 0:00:12] } 23... Bc8 { [%clk 0:00:14] } 24. h3 { [%clk 0:00:11] } 24... h5 { [%clk 0:00:13] } 25. Nc6 { [%clk 0:00:10] } 25... Rde8 { [%clk 0:00:11] } 26. Rc7 { [%clk 0:00:08] } 26... Be6 { [%clk 0:00:09] } 27. Qc5 { [%clk 0:00:07] } 27... Kh7 { [%clk 0:00:09] } 28. Ne7 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:08] } 29. Nxd5 { [%clk 0:00:05] } 29... Bxd5 { [%clk 0:00:07] } 30. Rxd5 { [%clk 0:00:05] } 30... Rde8 { [%clk 0:00:07] } 31. Rcd7 { [%clk 0:00:04] } 31... Re6 { [%clk 0:00:05] } 32. Qc7 { [%clk 0:00:04] } 32... Re1+ { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:03] } 33... Kg8 { [%clk 0:00:04] } 34. g3 { [%clk 0:00:03] } 34... Re6 { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:03] } 35... Rf6 { [%clk 0:00:03] } 36. Rd8 { [%clk 0:00:02] } 36... Rxf2+ { [%clk 0:00:03] } 37. Kxf2 { [%clk 0:00:01] } 37... Rxd8 { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:01] } 38... Kh7 { [%clk 0:00:03] } 39. Rxd8 { [%clk 0:00:01] } 39... h4 { [%clk 0:00:02] } 40. Qd7 { [%clk 0:00:01] } 40... hxg3 { [%clk 0:00:02] } 41. Qe7 { [%clk 0:00:01] } 41... Kh6 { [%clk 0:00:02] } 42. Rf8 { [%clk 0:00:01] } 42... Bxf8 { [%clk 0:00:02] } 43. Kxg3 { [%clk 0:00:01] } 43... Kh7 { [%clk 0:00:02] } 44. Qxf7+ { [%clk 0:00:01] } 44... Bg7 { [%clk 0:00:01] } 45. Qf8 { [%clk 0:00:01] } 45... Bh6 { [%clk 0:00:01] } 46. Qe7+ { [%clk 0:00:00] } 46... Bg7 { [%clk 0:00:01] } 47. Qf7 { [%clk 0:00:00] } 47... Kh6 { [%clk 0:00:00] } 48. Qf6 { [%clk 0:00:00] } 48... Bxf6 { [%clk 0:00:00] } 0-1
