[Event "Rated Blitz game"]
[Site "https://lichess.org/evg9zH7s"]
[Date "2020.04.07"]
[White "jishanshaikh4"]
[Black "ishaansingh"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "17:16:45"]
[WhiteElo "1812"]
[BlackElo "1671"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:53] } 5. Bxd6 { [%clk 0:02:57] } 5... cxd6 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:57] } 7... Qa5 { [%clk 0:02:44] } 8. Qb3 { [%clk 0:02:54] } 8... exd4 { [%clk 0:02:35] } 9. exd4 { [%clk 0:02:52] } 9... Ne4 { [%clk 0:02:31] } 10. O-O-O { [%clk 0:02:46] } 10... Nxc3 { [%clk 0:02:24] } 11. Re1+ { [%clk 0:02:42] } 11... Kf8 { [%clk 0:02:20] } 12. bxc3 { [%clk 0:02:33] } 12... Nd7 { [%clk 0:02:01] } 13. g3 { [%clk 0:02:32] } 13... Qb6 { [%clk 0:01:59] } 14. Bg2 { [%clk 0:02:29] } 14... Qxb3 { [%clk 0:01:54] } 15. axb3 { [%clk 0:02:29] } 15... Nb6 { [%clk 0:01:52] } 16. c4 { [%clk 0:02:26] } 16... a5 { [%clk 0:01:49] } 17. Ne2 { [%clk 0:02:25] } 17... Bd7 { [%clk 0:01:47] } 18. Nc3 { [%clk 0:02:24] } 18... g6 { [%clk 0:01:44] } 19. c5 { [%clk 0:02:24] } 19... dxc5 { [%clk 0:01:34] } 20. dxc5 { [%clk 0:02:24] } 20... Nc8 { [%clk 0:01:33] } 21. c6 { [%clk 0:02:22] } 21... bxc6 { [%clk 0:01:30] } 22. dxc6 { [%clk 0:02:22] } 22... Be6 { [%clk 0:01:28] } 23. Kb2 { [%clk 0:02:17] } 23... Na7 { [%clk 0:01:24] } 24. c7 { [%clk 0:02:14] } 24... Rc8 { [%clk 0:01:22] } 25. Bd5 { [%clk 0:02:07] } 25... Rxc7 { [%clk 0:01:08] } 26. Bxe6 { [%clk 0:02:06] } 26... fxe6 { [%clk 0:01:07] } 27. Rxe6 { [%clk 0:02:04] } 27... Kf7 { [%clk 0:01:06] } 28. Rhe1 { [%clk 0:02:01] } 28... Rhc8 { [%clk 0:01:04] } 29. Nd5 { [%clk 0:01:54] } 29... Nc6 { [%clk 0:01:03] } 30. Rf6+ { [%clk 0:01:50] } 30... Kg7 { [%clk 0:01:01] } 31. Rd6 { [%clk 0:01:44] } 31... Nb4 { [%clk 0:00:58] } 32. Re7+ { [%clk 0:01:39] } 32... Kf8 { [%clk 0:00:55] } 33. Rxc7 { [%clk 0:01:36] } 33... Nd3+ { [%clk 0:00:49] } 34. Ka3 { [%clk 0:01:32] } 34... Rxc7 { [%clk 0:00:46] } 35. Nxc7 { [%clk 0:01:32] } 35... Ke7 { [%clk 0:00:44] } 36. Rxd3 { [%clk 0:01:31] } 1-0
