[Event "Rated Blitz game"]
[Site "https://lichess.org/VS1gqmOL"]
[Date "2020.12.16"]
[White "naderchess174"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "11:40:59"]
[WhiteElo "1881"]
[BlackElo "1906"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:56] } 4... Nfd7 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:52] } 6... c5 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:50] } 7... cxd4 { [%clk 0:02:55] } 8. Qxd4 { [%clk 0:02:48] } 8... Bc5 { [%clk 0:02:55] } 9. Qg4 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:54] } 10. Bh6 { [%clk 0:02:42] } 10... g6 { [%clk 0:02:46] } 11. Bxf8 { [%clk 0:02:40] } 11... Bxf8 { [%clk 0:02:46] } 12. Rad1 { [%clk 0:02:33] } 12... Bg7 { [%clk 0:02:45] } 13. Qg3 { [%clk 0:02:29] } 13... Nc6 { [%clk 0:02:43] } 14. Rfe1 { [%clk 0:02:27] } 14... Ncxe5 { [%clk 0:02:42] } 15. Nxe5 { [%clk 0:02:25] } 15... Nxe5 { [%clk 0:02:42] } 16. Ne4 { [%clk 0:02:16] } 16... Qa5 { [%clk 0:02:34] } 17. Ng5 { [%clk 0:02:06] } 17... Qxa2 { [%clk 0:02:29] } 18. Qh4 { [%clk 0:01:56] } 18... h5 { [%clk 0:02:25] } 19. Bxh5 { [%clk 0:01:45] } 19... f6 { [%clk 0:02:11] } 20. Rxe5 { [%clk 0:01:22] } 20... fxg5 { [%clk 0:02:05] } 21. Rxg5 { [%clk 0:01:14] } 21... Qxb2 { [%clk 0:01:56] } 22. Bxg6 { [%clk 0:01:10] } 22... Kf8 { [%clk 0:01:43] } 23. Rg3 { [%clk 0:00:49] } 23... Bf6 { [%clk 0:01:32] } 24. Rf3 { [%clk 0:00:48] } 24... Ke7 { [%clk 0:01:31] } 25. Qh7+ { [%clk 0:00:45] } 25... Kd6 { [%clk 0:01:30] } 26. Qf7 { [%clk 0:00:35] } 26... Bd4 { [%clk 0:01:16] } 27. Qf8+ { [%clk 0:00:30] } 27... Kc6 { [%clk 0:01:09] } 28. Qe8+ { [%clk 0:00:29] } 28... Bd7 { [%clk 0:01:07] } 29. Qxa8 { [%clk 0:00:26] } 29... e5 { [%clk 0:01:00] } 30. Rb3 { [%clk 0:00:25] } 30... Qa2 { [%clk 0:00:41] } 31. Qxb7+ { [%clk 0:00:23] } 31... Kd6 { [%clk 0:00:40] } 32. Qb8+ { [%clk 0:00:16] } 32... Ke6 { [%clk 0:00:37] } 33. Re1 { [%clk 0:00:12] } 33... e4 { [%clk 0:00:28] } 34. Bxe4 { [%clk 0:00:08] } 34... Be5 { [%clk 0:00:23] } 35. Qg8+ { [%clk 0:00:04] } 35... Kd6 { [%clk 0:00:22] } 36. Qxd5+ { [%clk 0:00:01] } 36... Ke7 { [%clk 0:00:18] } 0-1
