[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EObZGSVK"]
[Date "2020.12.30"]
[White "smn86foc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "10:25:15"]
[WhiteElo "1943"]
[BlackElo "1890"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... a5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:27] } 6... a4 { [%clk 0:00:29] } 7. Nxa4 { [%clk 0:00:26] } 7... e6 { [%clk 0:00:28] } 8. Nc5 { [%clk 0:00:25] } 8... Bxc5 { [%clk 0:00:26] } 9. dxc5 { [%clk 0:00:25] } 9... Qa5+ { [%clk 0:00:26] } 10. Bd2 { [%clk 0:00:25] } 10... Qxc5 { [%clk 0:00:25] } 11. Bc3 { [%clk 0:00:24] } 11... Qe7 { [%clk 0:00:24] } 12. Qd2 { [%clk 0:00:24] } 12... Ne4 { [%clk 0:00:23] } 13. O-O-O { [%clk 0:00:24] } 13... Nxd2 { [%clk 0:00:22] } 14. Rxd2 { [%clk 0:00:24] } 14... Nd7 { [%clk 0:00:22] } 15. Bxg7 { [%clk 0:00:23] } 15... Rg8 { [%clk 0:00:20] } 16. Be5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:19] } 17. Nxe5 { [%clk 0:00:23] } 17... Rxg2 { [%clk 0:00:18] } 18. Rg1 { [%clk 0:00:21] } 18... Qg5 { [%clk 0:00:17] } 19. Rxg2 { [%clk 0:00:20] } 19... Qxg2 { [%clk 0:00:17] } 20. f4 { [%clk 0:00:19] } 20... Ke7 { [%clk 0:00:16] } 21. Rxg2 { [%clk 0:00:18] } 21... c5 { [%clk 0:00:13] } 22. Rg7 { [%clk 0:00:17] } 22... c4 { [%clk 0:00:13] } 23. Rxf7+ { [%clk 0:00:16] } 23... Kd6 { [%clk 0:00:12] } 24. Rd7+ { [%clk 0:00:15] } 24... Kc5 { [%clk 0:00:12] } 25. Rc7+ { [%clk 0:00:14] } 25... Kb4 { [%clk 0:00:12] } 26. Rxb7+ { [%clk 0:00:13] } 26... Kc5 { [%clk 0:00:11] } 27. Ba4 { [%clk 0:00:12] } 27... Rxa4 { [%clk 0:00:09] } 28. b3 { [%clk 0:00:11] } 28... cxb3 { [%clk 0:00:08] } 29. axb3 { [%clk 0:00:11] } 29... Ra1+ { [%clk 0:00:07] } 30. Kb2 { [%clk 0:00:11] } 30... Ra2+ { [%clk 0:00:07] } 31. Kxa2 { [%clk 0:00:10] } 31... d4 { [%clk 0:00:06] } 32. Kb2 { [%clk 0:00:10] } 32... Kd5 { [%clk 0:00:06] } 33. exd4 { [%clk 0:00:10] } 33... Ke4 { [%clk 0:00:06] } 34. Rd7 { [%clk 0:00:09] } 34... Kxf4 { [%clk 0:00:06] } 35. d5 { [%clk 0:00:09] } 35... Ke4 { [%clk 0:00:06] } 36. dxe6 { [%clk 0:00:08] } 36... Bxe6 { [%clk 0:00:06] } 37. Re7 { [%clk 0:00:07] } 37... Bf5 { [%clk 0:00:06] } 38. Ng6+ { [%clk 0:00:06] } 38... Kd5 { [%clk 0:00:04] } 39. Nf8 { [%clk 0:00:06] } 39... Bg6 { [%clk 0:00:04] } 40. Nxh7 { [%clk 0:00:05] } 40... Bxh7 { [%clk 0:00:03] } 41. Rxh7 { [%clk 0:00:05] } 41... Ke5 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:03] } 43. h5 { [%clk 0:00:05] } 43... Kg5 { [%clk 0:00:02] } 44. h6 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:01] } 45. b4 { [%clk 0:00:05] } 45... Kxh7 { [%clk 0:00:00] } 46. b5 { [%clk 0:00:05] } 46... Kxh6 { [%clk 0:00:00] } 47. b6 { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:00] } 48. b7 { [%clk 0:00:05] } 48... Kf5 { [%clk 0:00:00] } 49. b8=Q { [%clk 0:00:05] } 1-0
