[Event "Rated Bullet game"]
[Site "https://lichess.org/q3nyhYTj"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "frontleverking"]
[Result "1-0"]
[UTCDate "2021.01.13"]
[UTCTime "00:12:05"]
[WhiteElo "1902"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:56] } 6. exd4 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:52] } 10. Ba4 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:50] } 12. Qd3 { [%clk 0:00:55] } 12... g6 { [%clk 0:00:43] } 13. Bh6 { [%clk 0:00:55] } 13... Bf8 { [%clk 0:00:41] } 14. Qe3 { [%clk 0:00:53] } 14... Qe7 { [%clk 0:00:37] } 15. Rb1 { [%clk 0:00:50] } 15... Rb8 { [%clk 0:00:34] } 16. Ng5 { [%clk 0:00:47] } 16... Bxh6 { [%clk 0:00:32] } 17. h4 { [%clk 0:00:45] } 17... Bxg5 { [%clk 0:00:29] } 18. hxg5 { [%clk 0:00:42] } 18... h6 { [%clk 0:00:29] } 19. gxh6 { [%clk 0:00:40] } 19... Qh4 { [%clk 0:00:28] } 20. Rxh4 { [%clk 0:00:38] } 20... Ne7 { [%clk 0:00:21] } 21. Qf4 { [%clk 0:00:37] } 21... Rc8 { [%clk 0:00:17] } 22. Rxb7 { [%clk 0:00:32] } 22... Nd5 { [%clk 0:00:16] } 23. Qe5 { [%clk 0:00:28] } 23... Rh7 { [%clk 0:00:11] } 24. Rg4 { [%clk 0:00:25] } 24... Nxc3 { [%clk 0:00:09] } 25. Bxg6 { [%clk 0:00:24] } 25... fxg6 { [%clk 0:00:07] } 26. Rxg6 { [%clk 0:00:24] } 26... Nd5 { [%clk 0:00:02] } 27. Rxe6+ { [%clk 0:00:23] } 27... Bxe6 { [%clk 0:00:02] } 28. Qxe6+ { [%clk 0:00:22] } 28... Ne7 { [%clk 0:00:01] } 29. Rxe7+ { [%clk 0:00:21] } 1-0
