[Event "Rated Blitz game"]
[Site "https://lichess.org/0P4u3Zvi"]
[Date "2019.09.03"]
[White "gatoclon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.03"]
[UTCTime "02:58:12"]
[WhiteElo "1632"]
[BlackElo "1654"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:58] } 5. Bxc6 { [%clk 0:02:58] } 5... Bxc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:58] } 6... e5 { [%clk 0:02:57] } 7. Nxe5 { [%clk 0:02:56] } 7... Ne4 { [%clk 0:02:56] } 8. Nxc6 { [%clk 0:02:54] } 8... bxc6 { [%clk 0:02:56] } 9. d3 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:55] } 10. dxe4 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:02:55] } 11. Nc3 { [%clk 0:02:47] } 11... g5 { [%clk 0:02:54] } 12. Nxe4 { [%clk 0:02:45] } 12... gxf4 { [%clk 0:02:52] } 13. Nxd6+ { [%clk 0:02:44] } 13... cxd6 { [%clk 0:02:52] } 14. exf4 { [%clk 0:02:41] } 14... Rg8 { [%clk 0:02:51] } 15. Qe2+ { [%clk 0:02:39] } 15... Kf8 { [%clk 0:02:49] } 16. f5 { [%clk 0:02:34] } 16... Qb6+ { [%clk 0:02:48] } 17. Kh1 { [%clk 0:02:32] } 17... c5 { [%clk 0:02:45] } 18. Bh6+ { [%clk 0:02:30] } 18... Rg7 { [%clk 0:02:43] } 19. f6 { [%clk 0:02:29] } 19... Qc6 { [%clk 0:02:38] } 20. Bxg7+ { [%clk 0:02:27] } 20... Kg8 { [%clk 0:02:37] } 21. Qg4 { [%clk 0:02:22] } 21... h5 { [%clk 0:02:34] } 22. Qxh5 { [%clk 0:02:18] } 1-0
