[Event "Rated Blitz game"]
[Site "https://lichess.org/SrXxA74z"]
[Date "2022.02.23"]
[White "gaviyy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "18:00:09"]
[WhiteElo "2077"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:51] } 5. Nxe6 { [%clk 0:02:54] } 5... Bxe6 { [%clk 0:02:49] } 6. Bxe6 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:45] } 7. Bxf5 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:43] } 8. Nc3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:39] } 9. Be6+ { [%clk 0:02:49] } 9... Kh8 { [%clk 0:02:38] } 10. g4 { [%clk 0:02:37] } 10... Bf4 { [%clk 0:02:26] } 11. h4 { [%clk 0:02:26] } 11... Qd6 { [%clk 0:02:13] } 12. Bb3 { [%clk 0:02:24] } 12... Nc6 { [%clk 0:02:11] } 13. g5 { [%clk 0:02:23] } 13... Nd7 { [%clk 0:02:08] } 14. Nxe4 { [%clk 0:01:58] } 14... Qe5 { [%clk 0:02:00] } 15. d3 { [%clk 0:01:54] } 15... Nd4 { [%clk 0:01:57] } 16. Bxf4 { [%clk 0:01:51] } 16... Qxf4 { [%clk 0:01:57] } 17. Qd2 { [%clk 0:01:46] } 17... Nf3+ { [%clk 0:01:55] } 0-1
