[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pKKcNHCx"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "shivduggu"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "05:05:59"]
[WhiteElo "1853"]
[BlackElo "2007"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:53] } 10. Qf3 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:51] } 11. Bxe5 { [%clk 0:00:49] } 11... Bxe5 { [%clk 0:00:51] } 12. Rfe1 { [%clk 0:00:43] } 12... Bxc3 { [%clk 0:00:50] } 13. bxc3 { [%clk 0:00:40] } 13... Qc7 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:39] } 14... fxe4 { [%clk 0:00:47] } 15. Bxe4 { [%clk 0:00:37] } 15... Nxe4 { [%clk 0:00:46] } 16. Qxe4 { [%clk 0:00:37] } 16... Qxc3 { [%clk 0:00:45] } 17. Re3 { [%clk 0:00:34] } 17... Qf6 { [%clk 0:00:43] } 18. Rf3 { [%clk 0:00:33] } 18... Qe7 { [%clk 0:00:40] } 19. Rxf8+ { [%clk 0:00:31] } 19... Qxf8 { [%clk 0:00:40] } 20. Rd1 { [%clk 0:00:28] } 20... d5 { [%clk 0:00:39] } 21. Qd4 { [%clk 0:00:26] } 21... Bd7 { [%clk 0:00:38] } 22. Rd3 { [%clk 0:00:25] } 22... Bc6 { [%clk 0:00:37] } 23. Rg3 { [%clk 0:00:24] } 23... Rd8 { [%clk 0:00:34] } 24. h3 { [%clk 0:00:23] } 24... Qe7 { [%clk 0:00:32] } 25. f4 { [%clk 0:00:22] } 25... Rf8 { [%clk 0:00:30] } 26. Rg4 { [%clk 0:00:19] } 26... Qf6 { [%clk 0:00:29] } 27. g3 { [%clk 0:00:17] } 27... Qxd4+ { [%clk 0:00:28] } 28. Kg2 { [%clk 0:00:14] } 28... Qd2+ { [%clk 0:00:27] } 0-1
