[Event "Rated Blitz game"]
[Site "https://lichess.org/vdj8NHiR"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "moutazsayedsssss"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "00:41:35"]
[WhiteElo "2158"]
[BlackElo "2226"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

