[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/EY1S3Dj7"]
[Date "2021.10.23"]
[White "Dady_CooL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "12:03:54"]
[WhiteElo "2275"]
[BlackElo "2008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

