[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/zMsRgc55"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Daxiee"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:49:20"]
[WhiteElo "1983"]
[BlackElo "1996"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:58] } 8... Nge7 { [%clk 0:00:53] } 9. g4 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:53] } 10. gxh5 { [%clk 0:00:56] } 10... Rxh5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:55] } 11... Nf5 { [%clk 0:00:52] } 12. Qe2 { [%clk 0:00:54] } 12... Nfxd4 { [%clk 0:00:50] } 13. Nxd4 { [%clk 0:00:52] } 13... Nxd4 { [%clk 0:00:50] } 14. Qf2 { [%clk 0:00:50] } 14... Nf5 { [%clk 0:00:47] } 15. Bb5+ { [%clk 0:00:48] } 15... Bd7 { [%clk 0:00:46] } 16. Be2 { [%clk 0:00:47] } 16... Rh8 { [%clk 0:00:45] } 17. Bd2 { [%clk 0:00:47] } 17... Rc8 { [%clk 0:00:42] } 18. O-O-O { [%clk 0:00:46] } 18... d4 { [%clk 0:00:41] } 19. Kb1 { [%clk 0:00:44] } 19... dxc3 { [%clk 0:00:41] } 20. Bxc3 { [%clk 0:00:44] } 20... Qe7 { [%clk 0:00:40] } 21. Qxa7 { [%clk 0:00:41] } 21... b6 { [%clk 0:00:36] } 22. Ba6 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:32] } 23. Rd2 { [%clk 0:00:35] } 23... Bc6 { [%clk 0:00:26] } 24. Rxd8+ { [%clk 0:00:33] } 24... Qxd8 { [%clk 0:00:23] } 25. Kc2 { [%clk 0:00:31] } 25... Bxh1 { [%clk 0:00:21] } 26. Bb5+ { [%clk 0:00:28] } 26... Kf8 { [%clk 0:00:19] } 27. Qa3+ { [%clk 0:00:27] } 27... Kg8 { [%clk 0:00:17] } 28. Bd3 { [%clk 0:00:26] } 28... Rxh2+ { [%clk 0:00:16] } 29. Kb3 { [%clk 0:00:25] } 29... Qxd3 { [%clk 0:00:15] } 30. Qa8+ { [%clk 0:00:23] } 30... Bf8 { [%clk 0:00:14] } 31. Qa4 { [%clk 0:00:21] } 31... b5 { [%clk 0:00:11] } 32. Qb4 { [%clk 0:00:19] } 32... Bxb4 { [%clk 0:00:09] } 33. Kxb4 { [%clk 0:00:18] } 33... Qc4+ { [%clk 0:00:09] } 34. Ka5 { [%clk 0:00:17] } 34... Qa4+ { [%clk 0:00:08] } 35. Kb6 { [%clk 0:00:17] } 35... Rc2 { [%clk 0:00:07] } 36. Kc7 { [%clk 0:00:17] } 36... Rxc3+ { [%clk 0:00:06] } 37. bxc3 { [%clk 0:00:17] } 37... Qc4+ { [%clk 0:00:06] } 38. Kb6 { [%clk 0:00:16] } 38... Qxc3 { [%clk 0:00:06] } 39. Ka6 { [%clk 0:00:15] } 39... Qc4 { [%clk 0:00:06] } 40. Kb6 { [%clk 0:00:15] } 40... Qxf4 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:14] } 41... Qxe5 { [%clk 0:00:06] } 42. axb5 { [%clk 0:00:14] } 42... Qxb5+ { [%clk 0:00:05] } 43. Kxb5 { [%clk 0:00:13] } 43... e5 { [%clk 0:00:05] } 44. Kc4 { [%clk 0:00:13] } 44... e4 { [%clk 0:00:05] } 45. Kc3 { [%clk 0:00:11] } 45... g5 { [%clk 0:00:05] } 46. Kd2 { [%clk 0:00:10] } 46... Kg7 { [%clk 0:00:05] } 47. Ke2 { [%clk 0:00:10] } 47... Kf6 { [%clk 0:00:04] } 48. Kf2 { [%clk 0:00:10] } 48... Ke5 { [%clk 0:00:04] } 49. Kg1 { [%clk 0:00:09] } 49... g4 { [%clk 0:00:03] } 50. Kxh1 { [%clk 0:00:09] } 50... Kf4 { [%clk 0:00:03] } 51. Kg1 { [%clk 0:00:09] } 51... Nd4 { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:09] } 52... f5 { [%clk 0:00:03] } 53. Kf1 { [%clk 0:00:09] } 53... Ke5 { [%clk 0:00:03] } 54. Kf2 { [%clk 0:00:09] } 54... f4 { [%clk 0:00:03] } 55. Kf1 { [%clk 0:00:08] } 55... Nf5 { [%clk 0:00:03] } 56. Kf2 { [%clk 0:00:08] } 56... Nh4 { [%clk 0:00:03] } 57. Kg1 { [%clk 0:00:08] } 57... e3 { [%clk 0:00:03] } 58. Kf1 { [%clk 0:00:07] } 58... Ke4 { [%clk 0:00:03] } 59. Ke2 { [%clk 0:00:07] } 59... f3+ { [%clk 0:00:03] } 60. Kf1 { [%clk 0:00:07] } 60... g3 { [%clk 0:00:03] } 61. Kg1 { [%clk 0:00:07] } 61... Nf5 { [%clk 0:00:03] } 62. Kf1 { [%clk 0:00:06] } 62... Nd4 { [%clk 0:00:01] } 63. Kg1 { [%clk 0:00:06] } 63... Nc2 { [%clk 0:00:01] } 64. Kf1 { [%clk 0:00:06] } 64... e2+ { [%clk 0:00:01] } 65. Kg1 { [%clk 0:00:05] } 65... e1=Q# { [%clk 0:00:01] } 0-1
