[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/xVFm0cOC"]
[Date "2021.02.08"]
[White "devil2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:38:52"]
[WhiteElo "1349"]
[BlackElo "1884"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:01:29] } 3. exd4 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:29] } 4. Be2 { [%clk 0:02:57] } 4... g6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:01:28] } 6. O-O { [%clk 0:02:46] } 6... Nf6 { [%clk 0:01:28] } 7. c3 { [%clk 0:02:45] } 7... b6 { [%clk 0:01:27] } 8. Nbd2 { [%clk 0:02:44] } 8... Bb7 { [%clk 0:01:27] } 9. Nc4 { [%clk 0:02:42] } 9... Na6 { [%clk 0:01:26] } 10. Nd6+ { [%clk 0:02:41] } 10... Ke7 { [%clk 0:01:23] } 11. Nxb7 { [%clk 0:02:40] } 11... Qc7 { [%clk 0:01:23] } 12. Bxa6 { [%clk 0:02:36] } 12... Rhb8 { [%clk 0:01:13] } 13. c4 { [%clk 0:01:58] } 13... Ng4 { [%clk 0:01:07] } 14. h3 { [%clk 0:01:49] } 14... Nf6 { [%clk 0:01:06] } 15. c5 { [%clk 0:01:47] } 15... bxc5 { [%clk 0:01:03] } 16. Nxc5 { [%clk 0:01:45] } 16... h5 { [%clk 0:01:00] } 17. Bg5 { [%clk 0:01:32] } 17... Rg8 { [%clk 0:00:57] } 18. Bxf6+ { [%clk 0:01:31] } 18... Bxf6 { [%clk 0:00:57] } 19. Bb5 { [%clk 0:01:25] } 19... d6 { [%clk 0:00:55] } 20. Nd7 { [%clk 0:01:19] } 20... Bh8 { [%clk 0:00:50] } 21. Qa4 { [%clk 0:01:07] } 21... g5 { [%clk 0:00:46] } 22. Rac1 { [%clk 0:01:02] } 22... Qb7 { [%clk 0:00:44] } 23. Bc6 { [%clk 0:00:55] } 23... Qxb2 { [%clk 0:00:43] } 24. Bxa8 { [%clk 0:00:53] } 24... g4 { [%clk 0:00:41] } 25. hxg4 { [%clk 0:00:50] } 25... Rxg4 { [%clk 0:00:38] } 26. Rc2 { [%clk 0:00:47] } 26... Qxc2 { [%clk 0:00:21] } 27. Qxc2 { [%clk 0:00:45] } 27... Kxd7 { [%clk 0:00:19] } 28. Qc6+ { [%clk 0:00:43] } 28... Ke7 { [%clk 0:00:17] } 29. Qb7+ { [%clk 0:00:39] } 29... Kf6 { [%clk 0:00:17] } 30. Qxa7 { [%clk 0:00:33] } 30... Bg7 { [%clk 0:00:16] } 31. d5 { [%clk 0:00:27] } 31... h4 { [%clk 0:00:15] } 32. Nxh4 { [%clk 0:00:23] } 32... Rxh4 { [%clk 0:00:14] } 33. Qa3 { [%clk 0:00:21] } 33... Rg4 { [%clk 0:00:10] } 34. Qf3+ { [%clk 0:00:20] } 34... Kg5 { [%clk 0:00:08] } 35. Qe3+ { [%clk 0:00:18] } 35... Kh5 { [%clk 0:00:07] } 36. f3 { [%clk 0:00:15] } 36... Rg5 { [%clk 0:00:05] } 37. Qf4 { [%clk 0:00:13] } 37... Bh6 { [%clk 0:00:04] } 38. g4+ { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:03] } 39. Qe4+ { [%clk 0:00:07] } 39... Kg7 { [%clk 0:00:02] } 40. f4 { [%clk 0:00:04] } 40... Rg6 { [%clk 0:00:02] } 41. Qe3 { [%clk 0:00:03] } 41... Rxg4+ { [%clk 0:00:02] } 0-1
