[Event "Casual Bullet game"]
[Site "https://lichess.org/yfVTd9Fj"]
[Date "2021.04.15"]
[White "IgorW"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "10:18:15"]
[WhiteElo "1800"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:57] } 9. Kb1 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:54] } 10... Neg4 { [%clk 0:00:55] } 11. Bg1 { [%clk 0:00:50] } 11... b5 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:49] } 12... Nh6 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:46] } 13... e6 { [%clk 0:00:51] } 14. g5 { [%clk 0:00:45] } 14... e5 { [%clk 0:00:47] } 15. Nb3 { [%clk 0:00:42] } 15... exf4 { [%clk 0:00:46] } 16. gxh6 { [%clk 0:00:40] } 16... Bxh6 { [%clk 0:00:46] } 17. Be2 { [%clk 0:00:37] } 17... Kg7 { [%clk 0:00:45] } 18. Bf3 { [%clk 0:00:35] } 18... Bb7 { [%clk 0:00:44] } 19. Nd5 { [%clk 0:00:33] } 19... Nxd5 { [%clk 0:00:43] } 20. exd5 { [%clk 0:00:33] } 20... Qf6 { [%clk 0:00:40] } 21. Qd4 { [%clk 0:00:32] } 21... Qxd4 { [%clk 0:00:37] } 22. Nxd4 { [%clk 0:00:32] } 22... Rac8 { [%clk 0:00:37] } 23. c3 { [%clk 0:00:29] } 23... Rc5 { [%clk 0:00:36] } 24. Nb3 { [%clk 0:00:26] } 24... Rcc8 { [%clk 0:00:35] } 25. Bd4+ { [%clk 0:00:23] } 25... f6 { [%clk 0:00:34] } 26. Bc5 { [%clk 0:00:20] } 26... Rfe8 { [%clk 0:00:33] } 27. Rhe1 { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:32] } 28. Bd4 { [%clk 0:00:14] } 28... Re7 { [%clk 0:00:24] } 29. Nc5 { [%clk 0:00:12] } 29... Ba8 { [%clk 0:00:22] } 30. b4 { [%clk 0:00:10] } 30... Rce8 { [%clk 0:00:20] } 31. Bf2 { [%clk 0:00:07] } 31... Rxe1 { [%clk 0:00:19] } 32. Rxe1 { [%clk 0:00:07] } 32... Rxe1+ { [%clk 0:00:18] } 33. Bxe1 { [%clk 0:00:07] } 33... Bg7 { [%clk 0:00:18] } 34. Kc2 { [%clk 0:00:06] } 34... f5 { [%clk 0:00:17] } 35. Bf2 { [%clk 0:00:05] } 35... h6 { [%clk 0:00:17] } 36. Bd4 { [%clk 0:00:04] } 36... Bxd4 { [%clk 0:00:15] } 37. cxd4 { [%clk 0:00:04] } 37... g5 { [%clk 0:00:14] } 38. Nxd7 { [%clk 0:00:03] } 38... Kg6 { [%clk 0:00:13] } 39. Ne5+ { [%clk 0:00:02] } 39... Kf6 { [%clk 0:00:12] } 40. Kd3 { [%clk 0:00:01] } 40... g4 { [%clk 0:00:11] } 41. hxg4 { [%clk 0:00:00] } 41... fxg4 { [%clk 0:00:11] } 0-1
