[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FxHEbgkz"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Bizzaroe"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:02:45"]
[WhiteElo "1763"]
[BlackElo "1770"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. e4 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:49] } 12. Bxd5 { [%clk 0:00:57] } 12... Ne7 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:55] } 13... Nxd5 { [%clk 0:00:46] } 14. exd5 { [%clk 0:00:55] } 14... Bg4 { [%clk 0:00:42] } 15. Qd3 { [%clk 0:00:54] } 15... Bf5 { [%clk 0:00:41] } 16. Qb3 { [%clk 0:00:49] } 16... Bxb1 { [%clk 0:00:40] } 17. Rxb1 { [%clk 0:00:48] } 17... c6 { [%clk 0:00:35] } 18. dxc6 { [%clk 0:00:47] } 18... bxc6 { [%clk 0:00:33] } 19. Rd1 { [%clk 0:00:46] } 19... Qa5 { [%clk 0:00:29] } 20. h3 { [%clk 0:00:44] } 20... Rfe8 { [%clk 0:00:25] } 21. Ng5 { [%clk 0:00:41] } 21... Re1+ { [%clk 0:00:24] } 22. Rxe1 { [%clk 0:00:38] } 22... Qxe1+ { [%clk 0:00:22] } 23. Kh2 { [%clk 0:00:37] } 23... Rf8 { [%clk 0:00:18] } 24. Bd6 { [%clk 0:00:36] } 24... Be5+ { [%clk 0:00:18] } 25. Bxe5 { [%clk 0:00:31] } 25... Qxe5+ { [%clk 0:00:15] } 26. Qg3 { [%clk 0:00:31] } 26... Qxg3+ { [%clk 0:00:14] } 27. Kxg3 { [%clk 0:00:30] } 27... Rb8 { [%clk 0:00:13] } 28. b3 { [%clk 0:00:28] } 28... c5 { [%clk 0:00:13] } 29. Ne4 { [%clk 0:00:25] } 29... Rc8 { [%clk 0:00:12] } 30. Nc3 { [%clk 0:00:22] } 30... a5 { [%clk 0:00:11] } 31. Kf3 { [%clk 0:00:20] } 31... c4 { [%clk 0:00:10] } 32. bxc4 { [%clk 0:00:18] } 32... Rxc4 { [%clk 0:00:10] } 33. Ne4 { [%clk 0:00:17] } 33... Ra4 { [%clk 0:00:08] } 34. Nf6+ { [%clk 0:00:16] } 34... Kg7 { [%clk 0:00:06] } 35. Ne4 { [%clk 0:00:15] } 35... Rxa2 { [%clk 0:00:05] } 36. g4 { [%clk 0:00:15] } 36... a4 { [%clk 0:00:04] } 37. Ng3 { [%clk 0:00:15] } 37... a3 { [%clk 0:00:03] } 38. Ne4 { [%clk 0:00:15] } 38... Rb2 { [%clk 0:00:02] } 39. Nc3 { [%clk 0:00:15] } 39... a2 { [%clk 0:00:01] } 40. Nxa2 { [%clk 0:00:15] } 40... Rxa2 { [%clk 0:00:01] } 41. Kf4 { [%clk 0:00:15] } 41... Ra3 { [%clk 0:00:01] } 42. h4 { [%clk 0:00:15] } 1-0
