[Event "Rated Blitz game"]
[Site "https://lichess.org/c1ZuBqc6"]
[Date "2020.04.25"]
[White "huwcle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "07:14:41"]
[WhiteElo "1796"]
[BlackElo "1752"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Nh4 { [%clk 0:02:54] } 6... Be4 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:52] } 7... Bd3 { [%clk 0:02:51] } 8. Bxd3 { [%clk 0:02:51] } 8... c4 { [%clk 0:02:49] } 9. Bc2 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:48] } 10... g5 { [%clk 0:02:46] } 11. Bxg5 { [%clk 0:02:46] } 11... hxg5 { [%clk 0:02:46] } 12. Nhf3 { [%clk 0:02:37] } 12... Bh6 { [%clk 0:02:42] } 13. Ne5 { [%clk 0:02:36] } 13... Nbd7 { [%clk 0:02:40] } 14. Ndf3 { [%clk 0:02:33] } 14... Nxe5 { [%clk 0:02:38] } 15. Nxe5 { [%clk 0:02:32] } 15... Nd7 { [%clk 0:02:38] } 16. Nxd7 { [%clk 0:02:29] } 16... Qxd7 { [%clk 0:02:38] } 17. Ba4 { [%clk 0:02:23] } 17... b5 { [%clk 0:02:36] } 18. Bc2 { [%clk 0:02:17] } 18... O-O-O { [%clk 0:02:33] } 19. a4 { [%clk 0:02:14] } 19... Kb7 { [%clk 0:02:31] } 20. axb5 { [%clk 0:02:13] } 20... Qxb5 { [%clk 0:02:31] } 21. b4 { [%clk 0:02:08] } 21... f6 { [%clk 0:02:27] } 22. O-O { [%clk 0:02:00] } 22... e5 { [%clk 0:02:24] } 23. Ra5 { [%clk 0:01:57] } 23... Qb6 { [%clk 0:02:22] } 24. Qa1 { [%clk 0:01:54] } 24... exd4 { [%clk 0:02:20] } 25. Qa4 { [%clk 0:01:49] } 25... dxc3 { [%clk 0:02:16] } 26. Ra1 { [%clk 0:01:47] } 26... Ra8 { [%clk 0:02:13] } 27. Qd7+ { [%clk 0:01:44] } 27... Qc7 { [%clk 0:02:09] } 28. Rb5# { [%clk 0:01:41] } 1-0
