[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/PqIbpoLK"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "amator179"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:25:21"]
[WhiteElo "2069"]
[BlackElo "2202"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:56] } 8. gxf3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:51] } 10... Nxf3 { [%clk 0:00:53] } 11. Qe3 { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:52] } 12. Bxg7 { [%clk 0:00:49] } 12... Kxg7 { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:47] } 13... Kh8 { [%clk 0:00:48] } 14. h4 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:43] } 15. h5 { [%clk 0:00:46] } 15... Nfg4 { [%clk 0:00:42] } 16. Qf4 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:40] } 17. hxg6 { [%clk 0:00:41] } 17... Nxg6 { [%clk 0:00:40] } 18. exf5 { [%clk 0:00:38] } 18... Nxf2 { [%clk 0:00:36] } 19. Qh6 { [%clk 0:00:34] } 19... Nxh1 { [%clk 0:00:34] } 20. Rxh1 { [%clk 0:00:34] } 20... Rf7 { [%clk 0:00:26] } 21. fxg6 { [%clk 0:00:33] } 21... Rg7 { [%clk 0:00:26] } 22. Bd3 { [%clk 0:00:30] } 22... Rf8 { [%clk 0:00:24] } 23. gxh7 { [%clk 0:00:29] } 23... Qg4 { [%clk 0:00:21] } 24. Ne4 { [%clk 0:00:26] } 24... e5 { [%clk 0:00:19] } 25. Kd2 { [%clk 0:00:23] } 25... d5 { [%clk 0:00:18] } 26. Nf6 { [%clk 0:00:21] } 26... e4 { [%clk 0:00:12] } 27. Nxg4 { [%clk 0:00:19] } 1-0
