[Event "Rated Blitz game"]
[Site "https://lichess.org/fZXeHTCX"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "proyecto2000"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:37:32"]
[WhiteElo "1905"]
[BlackElo "1800"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:54] } 5. cxd5 { [%clk 0:02:59] } 5... exd5 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:59] } 7... Nbd7 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:58] } 8... Bxf3 { [%clk 0:02:48] } 9. Bxf3 { [%clk 0:02:58] } 9... Bd6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:57] } 10... O-O { [%clk 0:02:46] } 11. e4 { [%clk 0:02:57] } 11... dxe4 { [%clk 0:02:45] } 12. Nxe4 { [%clk 0:02:57] } 12... Nxe4 { [%clk 0:02:44] } 13. dxe4 { [%clk 0:02:57] } 13... Ne5 { [%clk 0:02:41] } 14. Be3 { [%clk 0:02:55] } 14... Qc7 { [%clk 0:02:38] } 15. Bf4 { [%clk 0:02:53] } 15... Nxf3+ { [%clk 0:02:35] } 16. gxf3 { [%clk 0:02:51] } 16... Bxf4 { [%clk 0:02:35] } 17. Kg2 { [%clk 0:02:47] } 17... Rad8 { [%clk 0:02:34] } 18. Qb3 { [%clk 0:02:40] } 18... Rd6 { [%clk 0:02:30] } 19. Rg1 { [%clk 0:02:39] } 19... Rg6+ { [%clk 0:02:26] } 20. Kh1 { [%clk 0:02:38] } 20... Rxg1+ { [%clk 0:02:13] } 21. Rxg1 { [%clk 0:02:38] } 21... Rd8 { [%clk 0:02:10] } 22. Qc3 { [%clk 0:02:36] } 22... Be5 { [%clk 0:02:06] } 23. Qe3 { [%clk 0:02:34] } 23... Qe7 { [%clk 0:01:32] } 24. Rg4 { [%clk 0:02:31] } 24... Rd1+ { [%clk 0:01:29] } 25. Kg2 { [%clk 0:02:30] } 25... g6 { [%clk 0:01:22] } 26. f4 { [%clk 0:02:28] } 26... Bd4 { [%clk 0:01:18] } 27. Qe2 { [%clk 0:02:19] } 27... Rb1 { [%clk 0:01:06] } 28. f5 { [%clk 0:02:15] } 28... Rxb2 { [%clk 0:01:01] } 29. Qc4 { [%clk 0:02:11] } 29... Rxf2+ { [%clk 0:00:59] } 30. Kg3 { [%clk 0:02:10] } 30... Qe5+ { [%clk 0:00:56] } 31. Kh4 { [%clk 0:02:07] } 31... Qf6+ { [%clk 0:00:50] } 32. Kg3 { [%clk 0:02:02] } 32... Qe5+ { [%clk 0:00:42] } 33. Kh4 { [%clk 0:02:01] } 33... Rf4 { [%clk 0:00:36] } 34. fxg6 { [%clk 0:01:50] } 34... Bf2# { [%clk 0:00:30] } 0-1
