[Event "Rated Blitz game"]
[Site "https://lichess.org/EQ6hzwks"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "galan12"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "08:09:03"]
[WhiteElo "1390"]
[BlackElo "1374"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Bxc6+ { [%clk 0:02:55] } 4... bxc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... d5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... d4 { [%clk 0:02:54] } 7. Ne2 { [%clk 0:02:48] } 7... c5 { [%clk 0:02:53] } 8. c3 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:51] } 9. cxd4 { [%clk 0:02:44] } 9... cxd4 { [%clk 0:02:51] } 10. b3 { [%clk 0:02:41] } 10... Nxe4 { [%clk 0:02:49] } 11. Bb2 { [%clk 0:02:38] } 11... Nf6 { [%clk 0:02:47] } 12. Qc2 { [%clk 0:02:33] } 12... Bd6 { [%clk 0:02:45] } 13. Qd3 { [%clk 0:02:23] } 13... O-O { [%clk 0:02:44] } 14. Ne1 { [%clk 0:02:21] } 14... Re8 { [%clk 0:02:42] } 15. f3 { [%clk 0:02:19] } 15... Be6 { [%clk 0:02:37] } 16. Ng3 { [%clk 0:02:17] } 16... Rb8 { [%clk 0:02:29] } 17. Nc2 { [%clk 0:02:15] } 17... Qc8 { [%clk 0:02:22] } 18. f4 { [%clk 0:02:13] } 18... exf4 { [%clk 0:02:19] } 19. Ne2 { [%clk 0:02:07] } 19... Bf5 { [%clk 0:02:14] } 20. Qxd4 { [%clk 0:02:04] } 20... Bxc2 { [%clk 0:02:11] } 21. Nxf4 { [%clk 0:01:53] } 21... Bxf4 { [%clk 0:02:10] } 22. Qxf4 { [%clk 0:01:50] } 22... Bg6 { [%clk 0:02:08] } 23. Rfe1 { [%clk 0:01:47] } 23... Rxe1+ { [%clk 0:02:07] } 24. Rxe1 { [%clk 0:01:47] } 24... Qd7 { [%clk 0:01:57] } 25. Bxf6 { [%clk 0:01:33] } 25... gxf6 { [%clk 0:01:56] } 26. Qxf6 { [%clk 0:01:33] } 26... Qd6 { [%clk 0:01:55] } 27. Qb2 { [%clk 0:01:26] } 27... Kf8 { [%clk 0:01:51] } 28. Qh8# { [%clk 0:01:23] } 1-0
