[Event "Rated Blitz game"]
[Site "https://lichess.org/apbUTWrn"]
[Date "2022.04.03"]
[White "Drchessli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.03"]
[UTCTime "02:53:46"]
[WhiteElo "2008"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:56] } 7... Bh5 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:50] } 10. Bxd6 { [%clk 0:02:54] } 10... Qxd6 { [%clk 0:02:48] } 11. Nbd2 { [%clk 0:02:54] } 11... O-O { [%clk 0:02:46] } 12. Qb3 { [%clk 0:02:52] } 12... b6 { [%clk 0:02:42] } 13. Rfe1 { [%clk 0:02:51] } 13... Rac8 { [%clk 0:02:41] } 14. Rac1 { [%clk 0:02:50] } 14... Na5 { [%clk 0:02:35] } 15. Qa4 { [%clk 0:02:48] } 15... Rc7 { [%clk 0:02:25] } 16. Ne5 { [%clk 0:02:44] } 16... Bg6 { [%clk 0:02:21] } 17. Bxg6 { [%clk 0:02:42] } 17... hxg6 { [%clk 0:02:20] } 18. Qd1 { [%clk 0:02:37] } 18... Nd7 { [%clk 0:02:10] } 19. Ndf3 { [%clk 0:02:32] } 19... Rfc8 { [%clk 0:02:06] } 0-1
