[Event "Casual Bullet game"]
[Site "https://lichess.org/pSd63Dp0"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "11:55:56"]
[WhiteElo "2133"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:59] } 6. c3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:01:00] } 7... Bxc5 { [%clk 0:00:57] } 8. e4 { [%clk 0:01:00] } 8... Nxe4 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:59] } 9... Qh4 { [%clk 0:00:56] } 10. f3 { [%clk 0:00:59] } 10... Nxc3 { [%clk 0:00:55] } 11. Nxc3 { [%clk 0:00:58] } 11... Qxd4+ { [%clk 0:00:54] } 12. Qxd4 { [%clk 0:00:57] } 12... Bxd4+ { [%clk 0:00:54] } 13. Kh1 { [%clk 0:00:54] } 13... Be5 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:53] } 14... Bd4 { [%clk 0:00:53] } 15. Bb5 { [%clk 0:00:51] } 15... Kd7 { [%clk 0:00:52] } 16. Rd1 { [%clk 0:00:49] } 16... Bf6 { [%clk 0:00:52] } 17. Be3 { [%clk 0:00:47] } 17... a6 { [%clk 0:00:51] } 18. Ba4 { [%clk 0:00:46] } 18... Kc7 { [%clk 0:00:51] } 19. Rac1 { [%clk 0:00:45] } 19... Rad8 { [%clk 0:00:50] } 20. Bf2 { [%clk 0:00:44] } 20... h6 { [%clk 0:00:50] } 21. Ne2 { [%clk 0:00:43] } 21... Bxb2 { [%clk 0:00:49] } 22. Ng3 { [%clk 0:00:43] } 22... Bg4 { [%clk 0:00:49] } 23. Rc2 { [%clk 0:00:41] } 23... Bxd1 { [%clk 0:00:48] } 24. Rxb2 { [%clk 0:00:40] } 24... Bxa4 { [%clk 0:00:48] } 25. Rb4 { [%clk 0:00:39] } 25... Nxb4 { [%clk 0:00:48] } 0-1
