[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/Ca6JAAmu"]
[Date "2019.06.22"]
[White "unet42"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:06:14"]
[WhiteElo "1581"]
[BlackElo "1569"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:58] } 3. dxc5 { [%clk 0:00:59] } 3... bxc5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... d5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. Rb1 { [%clk 0:00:53] } 11... Nxc3 { [%clk 0:00:47] } 12. bxc3 { [%clk 0:00:52] } 12... Qxd1 { [%clk 0:00:46] } 13. Bxd1 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:45] } 14. Re1 { [%clk 0:00:49] } 14... Bf6 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:47] } 15... Rab8 { [%clk 0:00:43] } 16. Be2 { [%clk 0:00:46] } 16... Bxe2 { [%clk 0:00:37] } 17. Rxe2 { [%clk 0:00:44] } 17... Rb6 { [%clk 0:00:37] } 18. c4 { [%clk 0:00:43] } 18... Bxb2 { [%clk 0:00:35] } 19. Rexb2 { [%clk 0:00:42] } 19... Rfb8 { [%clk 0:00:34] } 20. Rxb6 { [%clk 0:00:41] } 20... Rxb6 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:40] } 21... Na5 { [%clk 0:00:33] } 22. Rd8# { [%clk 0:00:39] } 1-0
