[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/FhE2JU27"]
[Date "2022.02.21"]
[White "t0k3r"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "15:33:15"]
[WhiteElo "1823"]
[BlackElo "2045"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

