[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o5n8vKyM"]
[Date "2019.11.06"]
[White "Braavosii"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "17:33:30"]
[WhiteElo "1497"]
[BlackElo "1749"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening: Reversed Rat"]
[Termination "Normal"]

