[Event "Rated Blitz game"]
[Site "https://lichess.org/ulClGFBH"]
[Date "2022.05.25"]
[White "jishanshaikh4"]
[Black "thirstygnat"]
[Result "0-1"]
[UTCDate "2022.05.25"]
[UTCTime "11:17:14"]
[WhiteElo "2110"]
[BlackElo "2084"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:57] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:56] } 9. c4 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:56] } 10. Nc3 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:55] } 11... b5 { [%clk 0:02:54] } 12. b3 { [%clk 0:02:52] } 12... Re8 { [%clk 0:02:48] } 13. Bg5 { [%clk 0:02:50] } 13... Qc7 { [%clk 0:02:46] } 14. Ne2 { [%clk 0:02:46] } 14... Bf8 { [%clk 0:02:42] } 15. Ng3 { [%clk 0:02:45] } 15... g6 { [%clk 0:02:41] } 16. Re3 { [%clk 0:02:39] } 16... Bg7 { [%clk 0:02:40] } 17. Rae1 { [%clk 0:02:37] } 17... Rxe3 { [%clk 0:02:40] } 18. Rxe3 { [%clk 0:02:35] } 18... Re8 { [%clk 0:02:39] } 19. h4 { [%clk 0:02:31] } 19... Rxe3 { [%clk 0:02:37] } 20. fxe3 { [%clk 0:02:30] } 20... h6 { [%clk 0:02:18] } 21. Bf4 { [%clk 0:02:28] } 21... Qa5 { [%clk 0:02:01] } 22. cxb5 { [%clk 0:02:21] } 22... axb5 { [%clk 0:01:54] } 23. Bxd6 { [%clk 0:02:12] } 23... Qxa2 { [%clk 0:01:52] } 24. b4 { [%clk 0:02:09] } 24... Nd5 { [%clk 0:01:51] } 25. Qe4 { [%clk 0:02:02] } 25... N7f6 { [%clk 0:01:46] } 26. Qd3 { [%clk 0:01:56] } 26... Bf8 { [%clk 0:01:33] } 27. Bxf8 { [%clk 0:01:53] } 27... Kxf8 { [%clk 0:01:33] } 28. Qd1 { [%clk 0:01:35] } 28... Nxb4 { [%clk 0:01:29] } 29. Qc1 { [%clk 0:01:32] } 29... Qc2 { [%clk 0:01:26] } 30. Qxc2 { [%clk 0:01:29] } 30... Nxc2 { [%clk 0:01:26] } 31. Ne5 { [%clk 0:01:29] } 31... b4 { [%clk 0:01:22] } 32. Nxc6 { [%clk 0:01:28] } 32... b3 { [%clk 0:01:22] } 33. Ne2 { [%clk 0:01:25] } 33... Ne4 { [%clk 0:01:18] } 34. Na5 { [%clk 0:01:16] } 34... b2 { [%clk 0:01:16] } 35. Nc4 { [%clk 0:01:09] } 35... b1=Q+ { [%clk 0:01:14] } 36. Kh2 { [%clk 0:01:08] } 36... Qb8+ { [%clk 0:01:09] } 37. Kg1 { [%clk 0:01:06] } 37... Qb5 { [%clk 0:01:05] } 38. Nd6 { [%clk 0:00:57] } 38... Qxe2 { [%clk 0:01:03] } 39. Nxe4 { [%clk 0:00:55] } 39... Nxe3 { [%clk 0:00:59] } 40. Nf2 { [%clk 0:00:46] } 40... Qf1+ { [%clk 0:00:57] } 41. Kh2 { [%clk 0:00:45] } 41... Qxg2# { [%clk 0:00:57] } 0-1
