[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/UT5gpYPO"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Shivanand"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:40:43"]
[WhiteElo "1410"]
[BlackElo "1458"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Bg4 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... Bxf3 { [%clk 0:00:15] } 5. Bxf3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:15] } 7... O-O { [%clk 0:00:12] } 8. e4 { [%clk 0:00:15] } 8... c5 { [%clk 0:00:12] } 9. exd5 { [%clk 0:00:15] } 9... Nxd5 { [%clk 0:00:12] } 10. c4 { [%clk 0:00:14] } 10... Ne3 { [%clk 0:00:09] } 11. Re1 { [%clk 0:00:14] } 11... Nxd1 { [%clk 0:00:08] } 12. Rxd1 { [%clk 0:00:14] } 12... Nc6 { [%clk 0:00:07] } 13. Re1 { [%clk 0:00:14] } 13... Rc8 { [%clk 0:00:06] } 14. Nc3 { [%clk 0:00:14] } 14... Bd6 { [%clk 0:00:06] } 15. Bf4 { [%clk 0:00:14] } 15... Bb8 { [%clk 0:00:06] } 16. Bxb8 { [%clk 0:00:13] } 16... Rxb8 { [%clk 0:00:06] } 17. Ne4 { [%clk 0:00:12] } 17... Rc8 { [%clk 0:00:06] } 18. Nxc5 { [%clk 0:00:12] } 18... b6 { [%clk 0:00:05] } 19. Ne4 { [%clk 0:00:12] } 19... Nd4 { [%clk 0:00:03] } 20. Rad1 { [%clk 0:00:11] } 20... Nc2 { [%clk 0:00:03] } 21. Re2 { [%clk 0:00:10] } 21... Ne1 { [%clk 0:00:03] } 22. Red2 { [%clk 0:00:10] } 22... Nxg2 { [%clk 0:00:01] } 23. d4 { [%clk 0:00:10] } 23... e5 { [%clk 0:00:01] } 24. Kxg2 { [%clk 0:00:09] } 24... exd4 { [%clk 0:00:01] } 25. Rxd4 { [%clk 0:00:09] } 25... Qe7 { [%clk 0:00:01] } 26. Rd7 { [%clk 0:00:08] } 1-0
