[Event "Rated Blitz game"]
[Site "https://lichess.org/6itLTZY2"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "05:43:09"]
[WhiteElo "1844"]
[BlackElo "1527"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bb5 { [%clk 0:03:00] } 3... a6 { [%clk 0:03:01] } 4. Ba4 { [%clk 0:03:00] } 4... b5 { [%clk 0:03:01] } 5. Bb3 { [%clk 0:03:01] } 5... Bb7 { [%clk 0:03:02] } 6. O-O { [%clk 0:03:02] } 6... Bd6 { [%clk 0:03:03] } 7. c3 { [%clk 0:03:03] } 7... Nge7 { [%clk 0:03:02] } 8. d4 { [%clk 0:03:03] } 8... exd4 { [%clk 0:03:01] } 9. cxd4 { [%clk 0:03:05] } 9... O-O { [%clk 0:03:02] } 10. Bg5 { [%clk 0:03:05] } 10... Na5 { [%clk 0:02:57] } 11. Bc2 { [%clk 0:03:00] } 11... f6 { [%clk 0:02:57] } 12. Bd2 { [%clk 0:02:47] } 12... Nc4 { [%clk 0:02:55] } 13. Bc3 { [%clk 0:02:46] } 13... b4 { [%clk 0:02:46] } 14. Be1 { [%clk 0:02:43] } 14... Nxb2 { [%clk 0:02:46] } 15. Bb3+ { [%clk 0:02:45] } 15... Kh8 { [%clk 0:02:31] } 16. Qc2 { [%clk 0:02:46] } 16... f5 { [%clk 0:02:22] } 17. exf5 { [%clk 0:02:42] } 17... Bxf3 { [%clk 0:02:19] } 18. gxf3 { [%clk 0:02:36] } 18... Rxf5 { [%clk 0:02:20] } 19. Qxb2 { [%clk 0:02:31] } 19... Nd5 { [%clk 0:02:16] } 20. Qc2 { [%clk 0:02:26] } 20... Qg5+ { [%clk 0:02:15] } 21. Kh1 { [%clk 0:02:26] } 21... Qh4 { [%clk 0:02:05] } 22. f4 { [%clk 0:02:06] } 22... Bxf4 { [%clk 0:01:55] } 23. f3 { [%clk 0:02:05] } 23... Qh3 { [%clk 0:01:27] } 24. Nd2 { [%clk 0:01:54] } 24... Qxh2# { [%clk 0:01:23] } 0-1
