[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WYoK46OE"]
[Date "2021.04.16"]
[White "stelioxnight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:26:11"]
[WhiteElo "1931"]
[BlackElo "2079"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:53] } 8. g3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:58] } 10... O-O { [%clk 0:00:52] } 11. Nb5 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:57] } 12... Nd7 { [%clk 0:00:49] } 13. d4 { [%clk 0:00:56] } 13... cxd4 { [%clk 0:00:48] } 14. Nfxd4 { [%clk 0:00:54] } 14... Ncxe5 { [%clk 0:00:46] } 15. Nf3 { [%clk 0:00:53] } 15... Nxf3+ { [%clk 0:00:45] } 16. Bxf3 { [%clk 0:00:53] } 16... Ne5 { [%clk 0:00:45] } 17. Bg2 { [%clk 0:00:51] } 17... Nc4 { [%clk 0:00:44] } 18. Nd4 { [%clk 0:00:49] } 18... Nxe3 { [%clk 0:00:42] } 19. fxe3 { [%clk 0:00:48] } 19... Qd7 { [%clk 0:00:41] } 20. c3 { [%clk 0:00:47] } 20... e5 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:45] } 21... d4 { [%clk 0:00:39] } 22. exd4 { [%clk 0:00:44] } 22... exd4 { [%clk 0:00:39] } 23. Nxd4 { [%clk 0:00:44] } 23... Bxg2 { [%clk 0:00:38] } 24. Kxg2 { [%clk 0:00:44] } 24... Qb7+ { [%clk 0:00:36] } 25. Qf3 { [%clk 0:00:41] } 25... Qd7 { [%clk 0:00:33] } 26. Rad1 { [%clk 0:00:38] } 26... Qa4 { [%clk 0:00:31] } 27. a3 { [%clk 0:00:36] } 27... Rae8 { [%clk 0:00:27] } 28. Rf2 { [%clk 0:00:35] } 28... Re7 { [%clk 0:00:26] } 29. Rdd2 { [%clk 0:00:34] } 29... Rfe8 { [%clk 0:00:25] } 30. h4 { [%clk 0:00:28] } 30... Qa6 { [%clk 0:00:24] } 31. h5 { [%clk 0:00:27] } 31... g5 { [%clk 0:00:23] } 32. Qf5 { [%clk 0:00:25] } 32... Qc8 { [%clk 0:00:21] } 33. Qf3 { [%clk 0:00:23] } 33... Qc7 { [%clk 0:00:18] } 34. Nf5 { [%clk 0:00:22] } 34... Re6 { [%clk 0:00:13] } 35. g4 { [%clk 0:00:22] } 35... Re4 { [%clk 0:00:09] } 36. Rfe2 { [%clk 0:00:18] } 36... Rf4 { [%clk 0:00:08] } 37. Qg3 { [%clk 0:00:15] } 37... Rxe2+ { [%clk 0:00:07] } 38. Rxe2 { [%clk 0:00:14] } 38... Qc6+ { [%clk 0:00:06] } 39. Kh2 { [%clk 0:00:13] } 39... Rf3 { [%clk 0:00:06] } 40. Ne3 { [%clk 0:00:10] } 40... Rxg3 { [%clk 0:00:05] } 41. Kxg3 { [%clk 0:00:10] } 41... Be5+ { [%clk 0:00:04] } 42. Kf2 { [%clk 0:00:09] } 42... Qe4 { [%clk 0:00:04] } 43. Nf5 { [%clk 0:00:08] } 43... Qf4+ { [%clk 0:00:04] } 44. Ke1 { [%clk 0:00:07] } 44... Qg3+ { [%clk 0:00:02] } 45. Kd2 { [%clk 0:00:07] } 45... Qxg4 { [%clk 0:00:02] } 46. Rxe5 { [%clk 0:00:06] } 46... Qf4+ { [%clk 0:00:01] } 47. Ne3 { [%clk 0:00:04] } 47... Qxe5 { [%clk 0:00:00] } 48. Ke2 { [%clk 0:00:04] } 48... Qf4 { [%clk 0:00:00] } 49. Nf5 { [%clk 0:00:04] } 49... Qf3+ { [%clk 0:00:00] } 50. Kxf3 { [%clk 0:00:03] } 50... g4+ { [%clk 0:00:00] } 51. Kxg4 { [%clk 0:00:03] } 51... f6 { [%clk 0:00:00] } 52. Kf4 { [%clk 0:00:03] } 52... Kf8 { [%clk 0:00:00] } 53. Nxh6 { [%clk 0:00:02] } 53... Ke8 { [%clk 0:00:00] } 54. Nf5 { [%clk 0:00:02] } 54... Kd8 { [%clk 0:00:00] } 55. Nd6 { [%clk 0:00:02] } 1-0
