[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HzPvX8Li"]
[Date "2022.01.17"]
[White "arguman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:05:11"]
[WhiteElo "1582"]
[BlackElo "2073"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. Qc2 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:29] } 8. a3 { [%clk 0:00:27] } 8... Ba5 { [%clk 0:00:29] } 9. b4 { [%clk 0:00:26] } 9... Bc7 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:26] } 10... d6 { [%clk 0:00:27] } 11. e3 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:27] } 12. b5 { [%clk 0:00:25] } 12... Ne7 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:25] } 13... a6 { [%clk 0:00:25] } 14. Nge2 { [%clk 0:00:25] } 14... axb5 { [%clk 0:00:24] } 15. cxb5 { [%clk 0:00:23] } 15... e4 { [%clk 0:00:24] } 16. Bc4 { [%clk 0:00:21] } 16... Bxc4 { [%clk 0:00:22] } 17. Na4 { [%clk 0:00:20] } 17... Bxb5 { [%clk 0:00:20] } 18. Nc5 { [%clk 0:00:18] } 18... dxc5 { [%clk 0:00:17] } 19. Nc3 { [%clk 0:00:18] } 19... O-O { [%clk 0:00:15] } 20. Nxb5 { [%clk 0:00:17] } 20... Ba5 { [%clk 0:00:12] } 21. Bxa5 { [%clk 0:00:16] } 21... Qxa5 { [%clk 0:00:11] } 22. Nc3 { [%clk 0:00:14] } 22... Qxa3+ { [%clk 0:00:10] } 23. Kd2 { [%clk 0:00:14] } 23... Nc6 { [%clk 0:00:09] } 24. Ra1 { [%clk 0:00:13] } 24... Qa6 { [%clk 0:00:09] } 25. Rxa6 { [%clk 0:00:12] } 25... Rxa6 { [%clk 0:00:09] } 26. Nd5 { [%clk 0:00:10] } 26... Rfa8 { [%clk 0:00:09] } 27. Nxf6+ { [%clk 0:00:10] } 27... gxf6 { [%clk 0:00:08] } 28. Ke2 { [%clk 0:00:09] } 28... Nb4 { [%clk 0:00:08] } 29. f3 { [%clk 0:00:09] } 29... Ra2 { [%clk 0:00:08] } 30. Kf2 { [%clk 0:00:09] } 30... Rxc2+ { [%clk 0:00:07] } 31. Kg3 { [%clk 0:00:08] } 31... Rd2 { [%clk 0:00:07] } 32. fxe4 { [%clk 0:00:06] } 32... Raa2 { [%clk 0:00:07] } 33. exf5 { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:07] } 34. Rf1 { [%clk 0:00:04] } 34... Nd3 { [%clk 0:00:07] } 35. Rf4 { [%clk 0:00:03] } 35... Ne5 { [%clk 0:00:07] } 36. Rd4 { [%clk 0:00:02] } 36... Rxg2+ { [%clk 0:00:07] } 0-1
