[Event "Rated Blitz game"]
[Site "https://lichess.org/GVpFpZ6D"]
[Date "2021.12.05"]
[White "davidepancotto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "10:35:12"]
[WhiteElo "1968"]
[BlackElo "2042"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:57] } 2... Bg4 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:56] } 3... Qc8 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:54] } 4... Bh3 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:51] } 5... Bxg2 { [%clk 0:02:57] } 6. Kxg2 { [%clk 0:02:51] } 6... h5 { [%clk 0:02:56] } 7. h4 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:41] } 8... Nc6 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:41] } 9... Qd7 { [%clk 0:02:51] } 10. e4 { [%clk 0:02:40] } 10... O-O-O { [%clk 0:02:49] } 11. e5 { [%clk 0:02:39] } 11... Ng4 { [%clk 0:02:47] } 12. e6 { [%clk 0:02:37] } 12... fxe6 { [%clk 0:02:46] } 13. Ng5 { [%clk 0:02:36] } 13... Nce5 { [%clk 0:02:31] } 14. d4 { [%clk 0:02:31] } 14... Nc6 { [%clk 0:02:12] } 15. Nf7 { [%clk 0:02:27] } 15... Nxd4 { [%clk 0:02:11] } 16. Nxh8 { [%clk 0:02:25] } 16... g5 { [%clk 0:02:09] } 17. Nf7 { [%clk 0:02:19] } 17... gxh4 { [%clk 0:02:07] } 18. Nxd8 { [%clk 0:02:18] } 18... hxg3 { [%clk 0:02:05] } 19. fxg3 { [%clk 0:02:16] } 19... Kxd8 { [%clk 0:02:02] } 20. Nf3 { [%clk 0:02:13] } 20... Nf5 { [%clk 0:01:57] } 21. c3 { [%clk 0:02:06] } 21... Bg7 { [%clk 0:01:56] } 22. Bf4 { [%clk 0:02:03] } 22... Qc6 { [%clk 0:01:54] } 23. Qd2 { [%clk 0:01:57] } 23... Qb6 { [%clk 0:01:47] } 24. Rh1 { [%clk 0:01:53] } 24... Nge3+ { [%clk 0:01:40] } 25. Bxe3 { [%clk 0:01:41] } 25... Nxe3+ { [%clk 0:01:40] } 26. Kh2 { [%clk 0:01:32] } 26... Ng4+ { [%clk 0:01:38] } 27. Kh3 { [%clk 0:01:30] } 27... Nf2+ { [%clk 0:01:36] } 28. Kg2 { [%clk 0:01:28] } 28... Nxh1 { [%clk 0:01:34] } 29. Rxh1 { [%clk 0:01:28] } 29... e5 { [%clk 0:01:17] } 30. Qxd5+ { [%clk 0:01:26] } 30... Kc8 { [%clk 0:01:15] } 31. Rd1 { [%clk 0:01:20] } 31... Qxb2+ { [%clk 0:01:13] } 32. Rd2 { [%clk 0:01:18] } 32... Qxd2+ { [%clk 0:01:03] } 33. Qxd2 { [%clk 0:01:18] } 33... b6 { [%clk 0:01:02] } 34. Nxe5 { [%clk 0:01:14] } 34... Bxe5 { [%clk 0:01:00] } 35. Qg5 { [%clk 0:01:12] } 35... Bxc3 { [%clk 0:00:55] } 36. Qxh5 { [%clk 0:01:08] } 36... Bf6 { [%clk 0:00:53] } 37. g4 { [%clk 0:01:07] } 37... c5 { [%clk 0:00:53] } 38. Qf5+ { [%clk 0:01:05] } 38... Kc7 { [%clk 0:00:52] } 39. g5 { [%clk 0:01:04] } 39... Bd4 { [%clk 0:00:50] } 40. g6 { [%clk 0:01:02] } 40... c4 { [%clk 0:00:48] } 41. Qe6 { [%clk 0:00:59] } 41... c3 { [%clk 0:00:43] } 42. Qxe7+ { [%clk 0:00:57] } 42... Kc6 { [%clk 0:00:43] } 43. Qe4+ { [%clk 0:00:56] } 43... Kc5 { [%clk 0:00:42] } 44. g7 { [%clk 0:00:55] } 44... Bxg7 { [%clk 0:00:40] } 45. Qe7+ { [%clk 0:00:54] } 45... Kc4 { [%clk 0:00:37] } 46. Qxg7 { [%clk 0:00:54] } 46... c2 { [%clk 0:00:37] } 47. Qb2 { [%clk 0:00:53] } 47... Kd3 { [%clk 0:00:37] } 48. Qc1 { [%clk 0:00:51] } 48... b5 { [%clk 0:00:34] } 49. Kf2 { [%clk 0:00:47] } 49... b4 { [%clk 0:00:33] } 50. Qe3+ { [%clk 0:00:46] } 50... Kc4 { [%clk 0:00:32] } 51. Ke2 { [%clk 0:00:43] } 51... a5 { [%clk 0:00:29] } 52. Qb3+ { [%clk 0:00:42] } 52... Kb5 { [%clk 0:00:27] } 53. Qxc2 { [%clk 0:00:42] } 53... a4 { [%clk 0:00:26] } 54. Kd3 { [%clk 0:00:40] } 54... b3 { [%clk 0:00:25] } 55. axb3 { [%clk 0:00:40] } 55... axb3 { [%clk 0:00:25] } 56. Qxb3+ { [%clk 0:00:39] } 56... Ka5 { [%clk 0:00:25] } 57. Kc4 { [%clk 0:00:38] } 57... Ka6 { [%clk 0:00:25] } 58. Qb8 { [%clk 0:00:35] } 58... Ka5 { [%clk 0:00:23] } 59. Qb5# { [%clk 0:00:35] } 1-0
