[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IIvtxKGu"]
[Date "2020.10.16"]
[White "singh60"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "09:23:18"]
[WhiteElo "1262"]
[BlackElo "1906"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:25] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:25] } 5... Nc6 { [%clk 0:00:30] } 6. Ng5 { [%clk 0:00:22] } 6... e5 { [%clk 0:00:30] } 7. Nxf7 { [%clk 0:00:21] } 7... Kxf7 { [%clk 0:00:30] } 8. Bg6+ { [%clk 0:00:19] } 8... hxg6 { [%clk 0:00:29] } 9. Qf3 { [%clk 0:00:15] } 9... Bf5 { [%clk 0:00:29] } 10. d3 { [%clk 0:00:11] } 10... Ke6 { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:10] } 11... Bd6 { [%clk 0:00:29] } 12. Bxf6 { [%clk 0:00:09] } 12... gxf6 { [%clk 0:00:29] } 13. Qxf5+ { [%clk 0:00:07] } 13... gxf5 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:06] } 14... Qe7 { [%clk 0:00:28] } 15. fxe5 { [%clk 0:00:05] } 15... Kd7 { [%clk 0:00:28] } 16. g4 { [%clk 0:00:03] } 16... Bxe5 { [%clk 0:00:28] } 17. gxf5 { [%clk 0:00:02] } 17... Bf4+ { [%clk 0:00:28] } 18. Kd1 { [%clk 0:00:00] } 18... Rhe8 { [%clk 0:00:28] } 0-1
