[Event "Rated Blitz game"]
[Site "https://lichess.org/LwnM4QCg"]
[Date "2022.04.28"]
[White "IdlePlayer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "13:33:56"]
[WhiteElo "2200"]
[BlackElo "2168"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:51] } 4... dxe3 { [%clk 0:02:56] } 5. Bxe3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:50] } 6... f5 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:47] } 8... Bb4 { [%clk 0:02:51] } 9. Nd5 { [%clk 0:02:44] } 9... Ba5 { [%clk 0:02:47] } 10. Bg5 { [%clk 0:02:23] } 10... O-O { [%clk 0:02:44] } 11. Nxf6+ { [%clk 0:02:18] } 11... gxf6 { [%clk 0:02:44] } 12. Qd5+ { [%clk 0:02:16] } 12... Kh8 { [%clk 0:02:40] } 13. Bh6 { [%clk 0:02:14] } 13... Rg8 { [%clk 0:02:38] } 14. a3 { [%clk 0:02:03] } 14... Qe8 { [%clk 0:02:35] } 15. g3 { [%clk 0:01:54] } 15... Bb6 { [%clk 0:02:27] } 16. b4 { [%clk 0:01:49] } 16... Nd4 { [%clk 0:02:21] } 17. Nxd4 { [%clk 0:01:40] } 17... Bxd4 { [%clk 0:02:21] } 18. Rad1 { [%clk 0:01:38] } 18... Rb8 { [%clk 0:02:18] } 19. Be3 { [%clk 0:01:27] } 19... Bxe3 { [%clk 0:02:16] } 20. fxe3 { [%clk 0:01:27] } 20... b6 { [%clk 0:02:15] } 21. Rxf5 { [%clk 0:01:21] } 21... Bb7 { [%clk 0:02:10] } 22. Qd6 { [%clk 0:01:20] } 22... Rg6 { [%clk 0:01:56] } 23. Rxf6 { [%clk 0:01:17] } 23... Qg8 { [%clk 0:01:53] } 24. Rxg6 { [%clk 0:01:13] } 24... hxg6 { [%clk 0:01:53] } 25. Qxd7 { [%clk 0:01:09] } 25... Be4 { [%clk 0:01:43] } 26. Qh3+ { [%clk 0:01:06] } 26... Kg7 { [%clk 0:01:39] } 27. Rd7+ { [%clk 0:01:03] } 27... Kf6 { [%clk 0:01:36] } 28. Qh4+ { [%clk 0:00:57] } 28... Kf5 { [%clk 0:01:27] } 29. Bg4# { [%clk 0:00:52] } 1-0
